genes,logfoldchanges,pvals,pvals_adj
APOE,4.5369496,3.5030553886930297e-194,7.973654675743074e-190
C1QB,5.0127296,6.5489923503724826e-170,7.453408193958922e-166
JUN,3.520867,3.073324515024103e-163,2.331833753699288e-159
C1QC,4.5220795,3.7018891765488284e-162,2.1065600359151106e-158
CD74,2.5907893,1.4893127071327592e-154,6.779947167951173e-151
C1QA,4.719333,7.534015901014504e-151,2.858154498981536e-147
FOS,2.4722593,5.792832195688789e-149,1.8836635205466887e-145
RHOB,4.7932234,3.1559900748163325e-136,8.979580760371169e-133
FTL,2.155271,4.228596745383296e-133,1.0694591013157177e-129
HSPA1A,5.1451654,1.176782271036891e-131,2.6785918053341715e-128
IFITM3,4.769364,1.5644219650076307e-129,3.237215706136699e-126
SPP1,4.305843,3.0206697923845385e-128,5.729707151188073e-125
CCL3,4.1971645,1.0774547643333799e-126,1.8865404112120302e-123
RGS1,2.7003489,1.1413254148313031e-125,1.8556320780278658e-122
HSPA1B,5.79705,1.8343550291125238e-121,2.783572611510618e-118
SGK1,3.8307333,6.131997676128161e-121,8.723533194001825e-118
SAT1,2.474893,1.8872909423690365e-120,2.526971554717883e-117
FTH1,1.5665429,5.691558720566248e-118,7.197292199862719e-115
DUSP1,2.2894306,1.3395550619327168e-115,1.6047869641953947e-112
HSP90AA1,2.0335848,1.159627494313403e-112,1.319772051278084e-109
HLA-DRA,2.9412277,4.03919176456773e-107,4.3780991878614604e-104
APOC1,3.1443675,1.747099601640853e-105,1.8076127787522314e-102
CEBPD,3.1266012,1.142286969649101e-98,1.1304667827457755e-95
TYROBP,2.9259381,4.105196143545541e-90,3.8934364424743173e-87
CST3,2.8087494,6.287253379430102e-90,5.724418456903519e-87
C3,3.4832063,6.168108492910053e-89,5.399941750600716e-86
HLA-DPA1,2.4305494,1.1037872267856867e-82,8.663587881412345e-80
IFI6,4.341894,2.1141016546814016e-80,1.6040393954619356e-77
MT2A,2.2942493,3.3988786591753264e-76,2.4956540658112508e-73
HLA-DRB1,2.276779,6.978971811458515e-73,4.964229886638085e-70
ITM2B,1.5986674,8.161166911284188e-72,5.629226704080323e-69
FCER1G,2.8467493,8.340190101388927e-70,5.583511973171022e-67
H3F3B,1.2118607,8.349182534833339e-62,5.136326833996661e-59
ZFP36,1.1704849,1.270025988285691e-61,7.607455669831289e-59
NEAT1,1.7673627,1.9675856918883695e-60,1.148363731250335e-57
IFI27,7.461107,3.583164608396017e-60,1.9892681174709793e-57
PSAP,1.972887,6.956158769512744e-60,3.7699068074202163e-57
APOC2,2.9873385,1.8903127889130864e-54,9.561622155831038e-52
NPC2,2.3631046,7.20263636142377e-53,3.5640523664940836e-50
MARCKS,3.0898812,3.1318738837626958e-52,1.5167598583448188e-49
CCL4L2,2.4377434,2.7117064382142948e-49,1.259670651972118e-46
HLA-DPB1,1.7600238,6.121412387766779e-48,2.7867117754069486e-45
CCL4,2.0319645,1.3363810335918217e-47,5.849750978195586e-45
FCGR3A,3.516296,6.276610108855815e-47,2.64570739440326e-44
HLA-DRB5,1.9921606,2.270851789295446e-46,9.23020150498981e-44
DNAJB1,1.8968987,2.563342668647191e-46,1.023628172346445e-43
AIF1,2.5399904,2.385376308061064e-45,9.202700936285753e-43
ZFP36L1,1.9251232,6.697560283620869e-45,2.499178150422594e-42
CD14,3.5883453,4.3516009892456195e-43,1.478375249510579e-40
A2M,3.0562305,8.77775843079876e-41,2.814075174673822e-38
ATF3,3.1196318,1.2558863174879267e-40,3.9703450498139155e-38
MAFB,3.2812605,1.2397811531186584e-39,3.713144553590382e-37
GLUL,2.0447917,7.637996482309494e-38,2.146371307781836e-35
S100A11,1.2014021,7.787687606227951e-36,2.0721635851514264e-33
EGR1,3.6220543,1.5789938654723257e-35,4.131156134009319e-33
IER2,1.6405231,1.779683996521547e-35,4.6033144464572104e-33
HLA-DQB1,1.8013756,4.5556292101183835e-35,1.165114967199041e-32
CD63,1.8096623,6.318867230843004e-35,1.563370172917918e-32
SLC1A3,3.6689725,6.452543391314086e-35,1.5792773405708735e-32
CCL3L1,3.3918476,1.2670176088409593e-34,3.068069660897651e-32
MT-ATP8,1.9647764,2.5151275527369834e-34,6.026245616357813e-32
KLF6,1.0172364,2.841861860683738e-34,6.668707182771469e-32
PDK4,3.104768,1.2644557569757701e-33,2.878154194028248e-31
GADD45B,1.8886803,5.667246288301323e-31,1.252406407905968e-28
CD81,1.4484278,3.38517085977596e-30,7.201239169179476e-28
HSPB1,2.1499658,7.302222397970007e-30,1.5248916167210395e-27
CYBB,3.0482905,1.1813805992786973e-28,2.338311756589714e-26
IER3,3.071878,3.7390120036877785e-27,7.033668696524068e-25
IFI30,1.7798821,6.464843910393152e-27,1.2061703040030241e-24
IFI44L,4.718365,4.8029367167894373e-26,8.517159925040444e-24
PLXDC2,2.903889,6.750116138462341e-26,1.18189341187446e-23
GPR34,3.683613,1.1095203345663866e-25,1.913250140560613e-23
CD163,3.035431,4.028271434649988e-25,6.596511827014606e-23
TREM2,2.6244895,1.594154620140747e-24,2.5198713516419223e-22
MS4A7,3.3881195,2.2040387365702965e-24,3.4128115457015705e-22
HLA-DQA1,1.6519698,2.8161616096673092e-24,4.331180443192384e-22
CD68,2.2585034,3.3500874784594544e-23,4.983966744097654e-21
MS4A6A,2.6259472,5.405002072791508e-23,7.937332721347117e-21
HSPH1,2.0019538,4.970960417075425e-22,6.735059584135167e-20
FCGR2A,2.7722201,2.76062764572236e-21,3.4909670262184645e-19
BTG2,1.3665601,3.688886775774256e-21,4.613540702756793e-19
RNASET2,1.4719622,1.5502688959501074e-20,1.8670487095035102e-18
ISG15,2.2129045,4.177298844683716e-20,4.952274807431809e-18
CX3CR1,3.4702928,8.861860650856947e-20,1.0397611965711641e-17
IGFBP7,3.6911187,1.9393783264576575e-19,2.2408187546613806e-17
FCGR1A,3.2950957,5.879877750483008e-19,6.592993958447991e-17
NR4A1,2.4958618,1.8611010667275507e-18,2.017256308612024e-16
MSR1,3.2576833,3.1943391978021826e-18,3.429695699074211e-16
FCGBP,2.174338,6.480753381236139e-18,6.766738920353073e-16
RAC1,1.4276661,6.916510276606923e-18,7.188749174252365e-16
CD83,2.4112551,7.742625175001201e-18,8.010801556062607e-16
ASAH1,2.1850529,1.4522437525373842e-17,1.4562102332711867e-15
KLF4,3.0670397,1.676656358796401e-17,1.6738619315317403e-15
VMP1,2.1659794,2.876933890562816e-17,2.810505116609048e-15
CH25H,2.539821,3.0677163691534726e-17,2.9840752134474936e-15
BHLHE41,3.7064452,7.349287772486579e-17,7.028760011652921e-15
HERPUD1,1.2903941,8.448549469192422e-17,8.046271255973134e-15
MEF2C,3.0217543,9.071799795223076e-17,8.603846122452819e-15
KLF2,1.0236852,1.2829379569239583e-16,1.201738015452804e-14
MEF2A,2.2994819,1.7630279928511649e-16,1.6246981041813043e-14
GRN,2.0043664,2.1588460817142568e-16,1.9655861804791963e-14
SPARC,4.177132,9.954146889937222e-16,8.816198113180975e-14
ID2,1.1234491,1.059313107035403e-15,9.30968530592272e-14
CSF1R,2.4627469,1.5298337086078701e-15,1.3290868273027611e-13
FOSB,1.1250817,2.2793146283299163e-15,1.9652181655320286e-13
YWHAH,1.4946177,3.6309687347425365e-15,3.1070718173011133e-13
HAMP,3.405813,5.810167467039285e-15,4.898186366101786e-13
IL1B,1.9959031,6.899805094056467e-15,5.73187458215012e-13
RGS2,1.7199794,1.543123010204436e-14,1.236780491488499e-12
MBP,1.2718526,3.9933078328258775e-14,3.1451789927606445e-12
KCTD12,2.743941,4.4137048795974686e-14,3.4643017403240547e-12
SPI1,2.1287525,4.531126437142655e-14,3.5442439849567392e-12
XAF1,2.6044202,6.552513356050134e-14,5.090385973051643e-12
VSIG4,3.3283982,1.095327780162712e-13,8.394562603388436e-12
CXCL8,4.194468,2.1253311649287628e-13,1.5861241959379836e-11
MX1,2.4371402,1.1243640436944024e-12,8.048042252381128e-11
BST2,1.4397575,1.1771141959646204e-12,8.372960415170841e-11
FGL2,2.344573,1.7698581144446471e-12,1.224483598814257e-10
AC007952.4,2.115747,3.0065565774332957e-12,2.0551123368029032e-10
TMEM176B,3.0884566,3.1881828282295456e-12,2.166251269736147e-10
NLRP3,2.0833325,3.815228778422713e-12,2.569296966108219e-10
CLDN5,5.6617856,4.6680359267524205e-12,3.115948204244534e-10
SERPING1,4.4862976,6.6518357906764346e-12,4.427166265127982e-10
LPCAT2,2.9737725,7.196680464945279e-12,4.775826260731325e-10
OLR1,3.079517,7.631285352974061e-12,5.005859285429267e-10
S100A9,2.2226586,8.942226295169908e-12,5.848935486513145e-10
LY6E,1.0413154,1.286628617269046e-11,8.272949318157635e-10
CTSS,1.4855003,2.3147249747541302e-11,1.4474662053668547e-09
LYZ,1.9646788,4.073637448979754e-11,2.5128492036226873e-09
C5AR1,2.8873355,4.141154640889164e-11,2.5475935658356525e-09
CDKN1A,1.7661319,4.2862534347789216e-11,2.6226801258719844e-09
HMOX1,1.8691607,5.3004648681605425e-11,3.2259139392799536e-09
ELL2,1.3899872,6.144942537100029e-11,3.729898187452556e-09
MFSD1,2.2120593,9.232621565128285e-11,5.472732605871095e-09
SERPINA1,1.9228963,1.1701221630552857e-10,6.828701402791552e-09
NAMPT,1.2359093,2.6669182439137214e-10,1.506312483076033e-08
CD302,3.0859432,3.5556266376814546e-10,1.97880619870184e-08
LPAR6,2.6397545,3.8738691553530745e-10,2.1454260271081918e-08
MNDA,2.375517,5.042187632345105e-10,2.7722288620154415e-08
CLEC7A,2.637936,7.468497948643527e-10,4.009385620448678e-08
EPB41L2,2.3276935,7.892880832786144e-10,4.2272412591971344e-08
GNG5,1.0154736,8.294138854176712e-10,4.421339311446611e-08
CXCL2,3.802437,8.661508045674768e-10,4.595646763068743e-08
HTRA1,2.5534775,1.0727820757338851e-09,5.6524688907071044e-08
IFIT3,5.7342534,1.1245894552725884e-09,5.898134834312133e-08
SLC11A1,2.2002795,1.2651965489220355e-09,6.574978047160587e-08
QKI,1.5053488,1.3589038219560274e-09,7.04586988504854e-08
IFIT2,4.876699,1.3800478134774042e-09,7.13923825690288e-08
HLA-DMA,1.3541723,1.4678768636317592e-09,7.576374868477574e-08
P2RY13,5.331924,1.8623619098425083e-09,9.526085795918017e-08
H1F0,3.3869288,1.9765310331369396e-09,1.0064832075226626e-07
PLSCR1,2.1960833,2.2378873334388528e-09,1.1269644133569727e-07
CEBPB,1.2799238,2.4576409043177766e-09,1.2348967387214401e-07
SLCO2B1,2.8879786,2.4817352627868006e-09,1.2415221549791903e-07
IGSF6,2.2476346,2.6372437955408685e-09,1.3164241946074836e-07
MT1X,1.8819466,2.6829521013615715e-09,1.33630975341777e-07
AC253572.2,2.896467,3.603236594087945e-09,1.775256955727918e-07
LST1,1.9312193,4.599462207676091e-09,2.2370290335710083e-07
SOD2,1.4956901,5.842097671388324e-09,2.80543939232365e-07
ZFAND5,1.1251428,6.6394500098329105e-09,3.168284300289658e-07
TIMP1,1.1452526,6.906151063822482e-09,3.281791451246917e-07
LY86,3.2294307,8.173643491481265e-09,3.8760098573561786e-07
FCGRT,2.1089137,1.1263053323563969e-08,5.264263239239488e-07
OTUD1,2.7111795,1.2154853182130493e-08,5.657848019052234e-07
CCL2,2.3010957,1.3380205766979828e-08,6.190248855040546e-07
LAP3,1.8971851,1.4585028747796463e-08,6.679767089684972e-07
IER5,1.6107758,1.618797603441807e-08,7.3841825750586e-07
DOCK4,2.4259148,2.0475555868931844e-08,9.13852162134562e-07
ZEB2,1.2771084,2.7974134285078993e-08,1.2292417849362318e-06
GSN,1.7063284,4.380268702076866e-08,1.8955071520280158e-06
HSPA6,4.7644386,4.4386019781670466e-08,1.9134745876333013e-06
HIF1A,1.0822523,4.789551791162346e-08,2.0569769409516476e-06
BRI3,1.3897648,5.3810356113583146e-08,2.2851330706294393e-06
HLA-DMB,1.9268603,5.405144246440949e-08,2.2910967101953238e-06
PLP1,28.563843,6.009880108946447e-08,2.537975715024843e-06
IFNGR1,1.3183768,6.213171710344281e-08,2.609302850015803e-06
SLC8A1,2.8647544,8.478126150779847e-08,3.5215165591980085e-06
SCIN,3.0072849,9.222417340311257e-08,3.809812404721685e-06
PLD4,2.6064112,1.0771565329025324e-07,4.425674549084375e-06
HIST1H1C,1.0879692,1.3133358548854132e-07,5.3573746825988845e-06
LILRB4,2.5829527,1.39172714104042e-07,5.656873782921793e-06
RNASE1,1.9090806,1.4637835166827865e-07,5.939151587653046e-06
OLFML3,2.7154448,1.5964219459660102e-07,6.420098292239986e-06
TIMP2,1.8296169,2.051748161633091e-07,8.150417391813684e-06
CREG1,2.1569133,2.795914121090146e-07,1.1010483948832854e-05
LGMN,2.258998,2.966622970249689e-07,1.1605338815509121e-05
PARP14,1.3551806,3.039802449437986e-07,1.1847942355155382e-05
DAB2,3.2144508,3.403020146699125e-07,1.3173391935232223e-05
FMNL2,2.7667773,3.511661558585317e-07,1.3524947613624194e-05
RNF144B,3.58714,3.613812765683503e-07,1.3848081847220186e-05
PTGDS,5.217028,5.984727709215812e-07,2.2150304409295988e-05
FPR1,2.5518577,6.585742781013234e-07,2.4139239481710664e-05
BMP2K,1.8376062,6.931883145914639e-07,2.5205035809474286e-05
SELENOP,4.4796796,7.951687736109867e-07,2.854831486582536e-05
CYFIP1,1.9818908,8.37269475415611e-07,2.9871360187163226e-05
PTGS2,4.6252437,9.117413097570503e-07,3.2275358775567617e-05
GPNMB,1.9658996,9.847966604022426e-07,3.480736270819231e-05
DNAJB4,3.6646833,1.1220779226336899e-06,3.9233083986156756e-05
IFIT1,5.05102,1.1849082242587093e-06,4.130303369154172e-05
C3AR1,2.4193208,1.7766204508029804e-06,5.964518392504047e-05
SERPINE1,2.968583,3.608837211316093e-06,0.00011734907514853844
HBEGF,2.3700552,3.6482691187189407e-06,0.0001184620566052504
HIST1H2AC,2.5736377,3.8015674324931754e-06,0.00012308858876018442
ETS2,1.562883,4.21040389320481e-06,0.00013441404406329296
OGFRL1,1.3879685,4.248462572149886e-06,0.0001354390827272769
S100A8,1.5801997,4.329461629618022e-06,0.0001375920921682865
RNF130,1.6417615,4.571171739972708e-06,0.0001439128784858351
DST,2.8330305,5.490012316622597e-06,0.00016955720536087322
CXCL16,1.5721757,5.503464920056031e-06,0.0001697423692551699
CD59,2.0258806,5.5997653718349915e-06,0.0001724788354448012
STAB1,2.4682717,6.2509410429703975e-06,0.00019047378851417963
ACSL1,1.8455726,6.636716641584363e-06,0.00020141992559432435
RASSF4,2.4304059,7.051413668284816e-06,0.00021315309152390304
RNASE6,2.295997,7.423693092547545e-06,0.00022351600816477142
PPT1,1.1479928,9.022640250285539e-06,0.00026846187892418224
FOLR2,3.382294,9.07978466601004e-06,0.000269809475936972
CCN2,4.814158,9.559929281301726e-06,0.0002815046705058084
LYN,1.9630231,1.03024366195515e-05,0.00030064623376183493
NAIP,2.3018637,1.091926563739433e-05,0.0003166169738068405
BCL2A1,1.6575804,1.126136865137519e-05,0.0003257068275001297
LHFPL2,2.823992,1.2634254075724406e-05,0.00036219255827662334
ADAP2,2.3996918,1.2786855482820513e-05,0.0003661061691823403
IGKV4-1,28.218298,1.5033454350340603e-05,0.0004259736248176332
CTSH,1.4337494,2.3231549410457547e-05,0.0006425231199038089
MARCH1,2.9917006,2.4446900014852297e-05,0.0006712428686828323
SERPINF1,3.5557046,2.8666724153801583e-05,0.0007786539083398946
IL13RA1,2.4087713,3.013206604455555e-05,0.0008145677996510373
MT1G,4.29928,3.0903864368293404e-05,0.0008331505143831575
TNFSF13B,2.3052073,3.398785159876165e-05,0.0009069536671641415
TCF4,3.3849723,3.405046616849407e-05,0.000907560551437075
TLR2,2.5538142,3.445661804905337e-05,0.0009145342001441166
MS4A4A,2.4953113,3.622358060863202e-05,0.0009532036321545457
GNG11,5.702939,3.6468052854289126e-05,0.0009585286594334054
FN1,1.1182673,3.870058338000237e-05,0.0010125318148225448
DSE,2.1498122,4.137967793370636e-05,0.0010703229876443457
CAVIN2,4.553451,4.363107895066144e-05,0.0011247232379104821
PLEK,1.240055,4.562922233450905e-05,0.0011722487119391592
SPTLC2,1.7842695,4.756072257218818e-05,0.0012177470946998282
PECAM1,2.3681922,4.8428692429019834e-05,0.001237187314331481
CALHM6,2.543918,5.3466630216652586e-05,0.0013613058579322664
LGALS3BP,2.7620027,5.7263921450453216e-05,0.0014482682000613511
P2RY12,2.4543426,6.986102756832925e-05,0.0017360007745745745
LGALS9,1.2537739,7.335407924622597e-05,0.0018109387763585636
BASP1,2.063193,7.514718992187219e-05,0.0018491895535153024
GNB4,2.298954,8.955105279255375e-05,0.0021847385462637815
JDP2,2.0569198,0.00010680290436600234,0.0025589975886094163
LMO2,3.5126474,0.00011592749234307507,0.0027486891465761196
IFNGR2,1.9002663,0.00012051875921946343,0.002842744038708214
RB1,1.2434996,0.0001437774658569571,0.00335657710547288
SHTN1,2.2602806,0.00016463835159696532,0.0037625483524599645
SPARCL1,4.1152406,0.0001860914346845909,0.004218937486345277
TGFBI,1.2989644,0.00021601912534445863,0.004820615030480949
MT1E,2.2965574,0.00022750462000865868,0.005037412607623627
FCGR1B,3.4237564,0.0002342980112723421,0.005172736501048546
MERTK,2.9277892,0.00023850870601247582,0.0052453479867207485
TGFBR1,1.8706473,0.00023894681222379755,0.005249910559689266
RASGEF1B,1.8762391,0.0002519391485815034,0.005514075865396327
ATP6V1B2,1.6040812,0.0002810568233324227,0.006088085306818557
CPVL,1.6441275,0.00030681235030560977,0.006582151477527134
IL18,2.139608,0.00030903693243498404,0.006617402310522207
ITGAV,1.5914695,0.00030976316727742884,0.006620496914149141
PLAUR,1.225406,0.000319120695438445,0.0067886217472615746
ID3,3.0027564,0.0003293340862236216,0.00696682385745546
ARHGAP24,3.5223353,0.000336090696120426,0.0070768699584580355
APP,2.144328,0.0003638498986588498,0.007605097698138419
LAMP2,1.7242675,0.0003926231123913429,0.008161540898860044
APLP2,1.0369676,0.0004004436007103693,0.008293810044922136
SIGLEC10,3.5269485,0.0004116078266221885,0.00849412271040277
PLTP,1.9184718,0.00045026879875875747,0.009250016604103644
TSC22D1,3.3484116,0.0004530535099054837,0.009290091046381222
MDM2,1.5744351,0.0005160979400094017,0.010423621393517303
EPB41L3,2.2775586,0.0005750670243826799,0.011532753840527364
AC245014.3,2.2814357,0.0006270637229581797,0.012454820647446846
TNFSF13,2.2827687,0.0006642371189814813,0.013090359569053226
CCN1,5.0366297,0.000689399322372985,0.013527678772287832
CRYAB,6.4621468,0.0007018900644017374,0.013749071984434032
DEPP1,5.834829,0.0007228064043660737,0.01411022244955452
C1orf54,2.554937,0.0007278770239718197,0.0141970324075806
IRF8,1.6119213,0.0007984940463498912,0.015389772635915516
SWAP70,1.9711671,0.0008838566137148014,0.016863658207356504
ADAM28,2.8598557,0.0008910148274849533,0.01698599623384632
TBXAS1,1.3932158,0.0009194175983756576,0.01748352829927044
ARRDC3,1.7967975,0.0010573015709519035,0.019807652969553273
ENG,1.8902184,0.0012704899350066822,0.02322802562298964
TM4SF1,27.826359,0.0015149263296908686,0.027151774107420118
YBX3,1.1488323,0.0015365799098266846,0.027496565964996066
TMEM176A,3.1138856,0.0016071301638793326,0.028579294367360446
EIF4A3,1.0762883,0.0016933368066222232,0.029971798127787747
FRMD4A,2.034379,0.001820777548583324,0.03175826709643956
