genes,logfoldchanges,pvals,pvals_adj
STT3B,-1.1886625,8.178197663186829e-07,2.9223255134922857e-05
MPRIP,-2.1478548,7.640656753361883e-07,2.747498088783937e-05
OPTN,-1.360754,7.607643540556575e-07,2.739955415666911e-05
RBPJ,-1.0554512,7.433880773447157e-07,2.6858729232572093e-05
EPB41,-1.1689692,7.242967707456173e-07,2.621056136043202e-05
CD5,-2.20871,7.197717589419389e-07,2.608828786152295e-05
PHTF2,-1.1629463,7.087490070652299e-07,2.572973668073168e-05
LINC01871,-2.9292822,6.722476882098342e-07,2.456131922798113e-05
PRMT2,-1.0377089,6.213982889889622e-07,2.281333524833348e-05
THEM4,-1.7453028,6.197437971207605e-07,2.2789351066337237e-05
PRKX,-1.782668,6.176442201242852e-07,2.2748896016940097e-05
SH2D1A,-1.6208307,6.149548361305456e-07,2.2686551021075328e-05
SSBP4,-1.0947846,6.125737510895728e-07,2.2635395653085807e-05
PTPN7,-1.5666591,5.685711417615013e-07,2.107787675696302e-05
RBM38,-1.2143099,5.32144264985578e-07,1.9759653767702655e-05
TTC39C,-1.5452213,5.207216291291039e-07,1.936710085332788e-05
RTF1,-1.1027877,5.085415508520933e-07,1.89946406712235e-05
TMEM173,-1.3807497,4.820442297141571e-07,1.804653084992376e-05
HECA,-1.3662674,4.487784079970963e-07,1.685659096176552e-05
SNRNP200,-1.2056155,4.1742459412384175e-07,1.575691312014409e-05
OCIAD2,-1.1632336,4.1517299612126626e-07,1.5697953052678178e-05
PRDX2,-1.1681464,4.1070490231996186e-07,1.5554850227299454e-05
CDC14A,-2.272239,3.9001131512691056e-07,1.4820429974822603e-05
TMC6,-1.3610023,3.685016632922663e-07,1.4026479698760143e-05
ADAM19,-2.7498224,3.6768369650469376e-07,1.4018787771926029e-05
EMD,-1.2037883,3.6218570791064494e-07,1.385558165287748e-05
CD55,-1.0881335,3.5606230208982733e-07,1.3690354932717312e-05
IRF2BP2,-1.2410334,3.4148353572141984e-07,1.3196686315943901e-05
DGKZ,-1.2704043,3.350338271159381e-07,1.2991550209221439e-05
DEF6,-1.1729963,3.1000600015279617e-07,1.2062147992269993e-05
RSBN1,-1.5024552,2.9673610362122433e-07,1.1605338815509121e-05
ICOS,-1.8074502,2.581278748581154e-07,1.0182853877851684e-05
SP140,-1.2910722,2.4186914833343194e-07,9.558030476329128e-06
FCMR,-1.6238036,2.2705746479502198e-07,8.988316545503113e-06
TRA2A,-1.2044042,2.2535367730948862e-07,8.936411851774529e-06
CENPC,-1.3150828,1.9283440696898333e-07,7.687034625968474e-06
RPS6KA3,-1.0842851,1.8273159178896531e-07,7.30990596186367e-06
DYNLRB1,-1.8256353,1.6478956425374038e-07,6.615414570623701e-06
PACS1,-1.4653549,1.5551792275551716e-07,6.276416591774968e-06
KCNAB2,-1.8289906,1.484809193126761e-07,6.003059831962937e-06
RASGRP1,-1.7215043,1.484431186015897e-07,6.003059831962937e-06
NCK2,-1.0639523,1.2973156253153876e-07,5.30152572054378e-06
PPP1R16B,-2.0531406,1.108917682131558e-07,4.547961131653788e-06
TLK1,-1.4344497,1.0614712791332916e-07,4.369115597763469e-06
NBEAL2,-2.1045685,9.901271918931144e-08,4.0828396996143244e-06
TSTD1,-1.1149547,9.033544306477728e-08,3.738573372800837e-06
PDE4D,-1.7081733,8.497931063459062e-08,3.5233134219755042e-06
SLC9A3R1,-1.5136822,8.445217238383807e-08,3.5142602336397115e-06
PCNX1,-1.4385675,7.158193349239474e-08,2.9896293030346587e-06
PRPF4B,-1.0309261,6.260518549298587e-08,2.6243448106654593e-06
ARHGAP30,-1.4276748,6.077978663058596e-08,2.557244922893526e-06
RBMX,-1.004572,5.553468282207234e-08,2.3495919152342206e-06
GIMAP7,-1.0865043,5.0582596298152124e-08,2.160152076807765e-06
FAM102A,-2.4964767,4.9933623478523274e-08,2.1364457474025317e-06
PLP2,-1.0403136,4.534703672556746e-08,1.9512084119988024e-06
RNPEPL1,-1.6826448,4.1399888295938896e-08,1.7949414426517357e-06
TOB1,-1.3669379,4.0241576826759916e-08,1.7480510910891396e-06
SFXN1,-1.745341,4.010300684267612e-08,1.7453626037342137e-06
CD28,-2.0656316,3.5800124593475325e-08,1.5640737735061139e-06
FAM89B,-1.8387513,3.433350355587614e-08,1.5028830921901012e-06
FGD3,-1.9215134,2.9388380642278105e-08,1.28889849745575e-06
PER1,-1.1453267,2.7211529881699145e-08,1.2003659751303022e-06
CYLD,-1.2298256,2.5002391257218194e-08,1.1050571452365059e-06
FLT3LG,-1.8904238,2.023307226429154e-08,9.048039113552143e-07
ABRACL,-1.2225322,1.9713655180510387e-08,8.833114551550737e-07
BATF,-1.6361401,1.899476375582385e-08,8.527787230967702e-07
MECP2,-1.9913709,1.8693069876539925e-08,8.425577357025777e-07
ABHD17A,-1.1864538,1.8561601823417165e-08,8.382920252075823e-07
STK24,-1.1969224,1.6531197951883203e-08,7.495679836270228e-07
MZT2A,-1.266264,1.6459302379354815e-08,7.477976861454576e-07
LINC01138,-2.4743001,1.6249860921556688e-08,7.397586685929466e-07
MAP2K2,-1.389294,1.5843035254777392e-08,7.24134876444263e-07
MLLT6,-1.7206024,1.3987222097967656e-08,6.431861603917975e-07
RSL1D1,-1.162967,1.3505443697552627e-08,6.22289290371848e-07
CYFIP2,-1.5695419,1.1555132444280835e-08,5.389711571654106e-07
RCAN3,-1.8799065,1.0609161437211168e-08,4.979087270800012e-07
TCF7,-2.4981613,1.0221140823525627e-08,4.806892715394428e-07
G3BP2,-1.1233008,1.0184512410380743e-08,4.799583260560797e-07
NSD3,-1.147603,8.424884451379133e-09,3.986844488197335e-07
CBLB,-1.3219762,6.8447240388770636e-09,3.259406037090371e-07
UBXN1,-1.034516,6.536329127360657e-09,3.125628646995447e-07
TSPYL2,-1.1347924,6.151250010948378e-09,2.9476790052464627e-07
SEPTIN6,-1.1243494,5.568372156258121e-09,2.6796466600580833e-07
CCND3,-1.2530625,5.456889338629178e-09,2.6315617611414693e-07
SUN2,-1.4490387,5.4538237990531525e-09,2.6315617611414693e-07
RAPGEF6,-1.2958524,4.667456128011114e-09,2.2652587715520042e-07
NR3C1,-1.3334795,4.045361878591971e-09,1.975976975976619e-07
FOSL2,-1.3001088,3.989595630894897e-09,1.952928510761928e-07
TAPBP,-1.009847,3.7429870776777445e-09,1.8401268220756117e-07
PDCD4,-1.2490656,3.2981798421676404e-09,1.628485240074183e-07
CCDC88C,-1.594843,2.7037716766705212e-09,1.337896758790748e-07
PTGER4,-1.0130153,2.4639965579807907e-09,1.2353632082105452e-07
WNK1,-1.1350908,2.2346706155900495e-09,1.1269644133569727e-07
DPP7,-1.1655661,2.1769072006035933e-09,1.1011280377808664e-07
JMY,-2.5329428,1.911980741808147e-09,9.75796090695898e-08
BHLHE40,-1.1547866,1.8208319227344545e-09,9.334634284973345e-08
TRBC1,-1.8859283,1.8019699247755438e-09,9.25878993854197e-08
FOXO1,-2.007709,1.098548881856461e-09,5.7748659697036406e-08
CCND2,-1.6063007,9.200439111864846e-10,4.8589418808414757e-08
CASP8,-1.5060436,9.087425391448854e-10,4.8104180641897406e-08
PPP1R2,-1.222502,8.015012160774459e-10,4.282575277078597e-08
TNFRSF14,-1.4999813,7.058036914818591e-10,3.7979914008298057e-08
MALT1,-1.3601925,5.80046427162895e-10,3.15107798927967e-08
CHD3,-1.5337725,5.766042715244919e-10,3.139872351301551e-08
NDFIP1,-1.1218344,5.227604434971035e-10,2.8603541381925646e-08
RBMS1,-1.3495651,4.4497320921410686e-10,2.4524165104434624e-08
PLAAT4,-1.1114478,4.213537267711387e-10,2.3278770700885094e-08
ANKRD12,-1.0215263,2.9893365420081244e-10,1.6718250213559934e-08
SIGIRR,-1.4076085,2.841213171261469e-10,1.5968319556605818e-08
KDM2A,-1.4778064,2.316458175242867e-10,1.3116224125591577e-08
NIBAN1,-1.5762603,2.1058980415861264e-10,1.1953728484434766e-08
TERF2IP,-1.176536,2.0364353927758513e-10,1.1588335602590983e-08
ARHGAP9,-1.3847059,1.8712809991162133e-10,1.070203469896564e-08
CTLA4,-1.4775431,1.676591321879832e-10,9.612738455573988e-09
ARHGAP45,-1.4578701,1.4438155012931514e-10,8.29902233344311e-09
CD6,-2.7100465,1.437171958105728e-10,8.281748888709514e-09
ITGB7,-2.569415,1.3136383884129095e-10,7.6084063605737e-09
ARHGAP4,-1.2573037,1.1730174187204538e-10,6.828701402791552e-09
LBH,-1.7270255,1.141904001188961e-10,6.681752924180753e-09
ZNF292,-1.7014284,1.0664511647560652e-10,6.272496488934769e-09
ANKRD44,-1.215493,9.324822161464139e-11,5.4987461668198636e-09
NOP58,-1.3978341,7.712785617178248e-11,4.5957703198484625e-09
P2RY8,-3.0340059,7.710381104714775e-11,4.5957703198484625e-09
PIM2,-1.7333235,7.280203674397168e-11,4.372348180385972e-09
IRF1,-1.4259008,6.92095578293431e-11,4.178641791277209e-09
TUBA4A,-1.4520186,4.228428018268644e-11,2.5942716590789992e-09
APRT,-1.0833225,3.048504516830986e-11,1.8855994514159488e-09
RIPOR2,-1.9660295,2.805388731904617e-11,1.7447065113555433e-09
SEMA4D,-1.6021388,2.250432350920199e-11,1.4111388752519441e-09
GRK2,-1.3040966,2.2203668004885942e-11,1.3961322959315297e-09
KMT2A,-1.3720175,2.207602273802472e-11,1.3919513284291378e-09
DIAPH1,-1.7072955,1.9053256899429864e-11,1.2054694954832146e-09
VAMP2,-1.0600725,1.7712054286049534e-11,1.1261502225113394e-09
ALDOA,-1.166876,1.640517107417762e-11,1.0459790027743167e-09
CNN2,-1.4681151,1.4063877613731827e-11,8.992190512465276e-10
CD247,-1.52605,1.1227543363822253e-11,7.260265399071651e-10
SYTL1,-2.101204,1.0648226853622205e-11,6.905268935673751e-10
LDHB,-1.1313889,1.0337650273426652e-11,6.723017014963928e-10
SNX9,-1.5227226,9.436653002781192e-12,6.154644574478668e-10
DUSP4,-1.5476876,7.380577012561621e-12,4.85539577918866e-10
SNRPD2,-1.0136443,7.356436666491173e-12,4.853542359497741e-10
ERN1,-1.9723101,7.2630264270426215e-12,4.805843242219307e-10
CLEC2D,-1.8695217,4.608227072804137e-12,3.0850724891519926e-10
GMFG,-1.0190628,4.276147832777039e-12,2.871199910609763e-10
RASAL3,-1.692394,3.3137285993235624e-12,2.244853880291754e-10
PRKCH,-1.5302099,2.780710906708908e-12,1.9064620981478364e-10
ARHGAP15,-1.3745357,2.682169033927335e-12,1.8444571465333533e-10
ARAP2,-1.8344401,1.4493200451431052e-12,1.0119454867345816e-10
GZMA,-1.4768633,1.4216478374072387e-12,9.956784023096482e-11
TMEM259,-1.7092468,1.364150241444015e-12,9.613246995587824e-11
BIRC3,-1.717943,1.2546395266071258e-12,8.868976678456957e-11
CDK17,-1.9335309,1.2364773456625186e-12,8.767818486595093e-11
CDV3,-1.088875,1.1381995020762983e-12,8.121535130489248e-11
OGT,-1.5044612,9.477969538441572e-13,6.805600714006531e-11
PBXIP1,-2.1202862,9.384737358083414e-13,6.759980751414388e-11
LRRFIP1,-1.0777315,6.295126121632863e-13,4.548878120019277e-11
TBC1D10C,-1.7202952,3.611279346251723e-13,2.6261961814498954e-11
RESF1,-1.1085286,3.2404875064767934e-13,2.3641018148213067e-11
SKAP1,-1.6248395,2.7332776113861877e-13,2.0134260514683625e-11
MZT2B,-1.1168692,2.6313259904638823e-13,1.9446182530824315e-11
RPS4Y1,-1.0553039,2.4283003678735195e-13,1.8004225724279172e-11
CYTIP,-1.1158953,2.1750141545233563e-13,1.617897783832047e-11
RSRP1,-1.2130848,1.853063144995747e-13,1.3874810298155655e-11
STAT3,-1.2037743,1.6853668080228845e-13,1.266083144693627e-11
EMB,-1.4467685,1.377340404730177e-13,1.0381133209426585e-11
RUNX3,-2.4022202,1.3753977703969058e-13,1.0381133209426585e-11
KLF13,-2.0108576,1.2907111081608525e-13,9.793055414652442e-12
ADGRE5,-1.4451319,1.2284060208336684e-13,9.351497607430087e-12
JAK3,-2.1611798,9.124045549578305e-14,7.016267729712884e-12
ANXA6,-1.7287228,7.566218897957493e-14,5.8380432052646935e-12
WIPF1,-1.198794,7.012610641236986e-14,5.429287191014839e-12
CAMK4,-3.314251,3.8630550092075066e-14,3.053154795818794e-12
GOLGA8B,-2.7438948,2.7539471311509407e-14,2.184158348406192e-12
GSTK1,-1.1650342,2.4122293907061573e-14,1.9198309577361385e-12
CD99,-1.0681217,1.8859343152745183e-14,1.506232873132582e-12
EIF4B,-1.386143,1.3332200647970728e-14,1.072323502293674e-12
CDC42SE2,-1.7063513,1.2913275104455214e-14,1.0423119430057078e-12
EMP3,-1.2031438,1.1625340220512797e-14,9.416939291790472e-13
LCK,-1.717402,8.129651286884838e-15,6.656371316261607e-13
SYTL3,-1.926725,7.496860279786724e-15,6.160416378646404e-13
CD96,-1.8068986,7.315847136977303e-15,6.033453352604252e-13
TRAF3IP3,-1.7377183,6.935709045323452e-15,5.740749428714633e-13
LINC01578,-1.1048236,6.304980355347616e-15,5.276248634133178e-13
STAT4,-2.0689745,5.639882695435748e-15,4.77230520124567e-13
TMC8,-2.1657932,5.094952583461603e-15,4.327287712863918e-13
HINT1,-1.1054097,4.583083558502284e-15,3.9071216463905993e-13
INPP4B,-2.7147257,3.1797508511429122e-15,2.731225995234527e-13
TC2N,-2.4628525,2.0993026188355134e-15,1.8168945326971088e-13
ARID4B,-1.3967931,1.245542550171154e-15,1.0862467251722532e-13
LINC-PINT,-2.0030787,1.2427014256825925e-15,1.0862467251722532e-13
PDE7A,-1.909268,1.0235480852683951e-15,9.030233146077212e-14
STK17A,-1.381355,9.901069708745418e-16,8.803443309002469e-14
ARID5B,-1.701726,9.169075808067631e-16,8.18456876640139e-14
TENT5C,-2.5670352,7.597713104169478e-16,6.808627782563215e-14
LCP1,-1.1146653,5.682418145983651e-16,5.112379519323315e-14
ICAM3,-1.9369469,4.915774158943184e-16,4.440192516105743e-14
ARGLU1,-1.1943998,3.972976359088067e-16,3.602903899823211e-14
RORA,-2.2640417,2.0599977251293146e-16,1.883119205598131e-14
LIME1,-2.0826921,1.809175990491994e-16,1.6605025764346274e-14
JAK1,-1.2613405,1.641699025752595e-16,1.5190387489504296e-14
FAM177A1,-1.7636149,9.241867168820937e-17,8.728770974966895e-15
CD7,-1.6077244,5.479901317421165e-17,5.263017459373019e-15
FNBP1,-1.410084,4.661457089096346e-17,4.4959358585597895e-15
GSPT1,-1.6181083,3.8329159839294774e-17,3.712546111753309e-15
EPC1,-1.4991641,2.0584374260008542e-17,2.019575547009976e-15
IDS,-1.5047466,1.886622644559291e-17,1.8671002015416774e-15
PARP8,-1.6444939,1.7944649573197912e-17,1.783651151026772e-15
PBX4,-3.4953134,1.3726908233115602e-17,1.3825304654963599e-15
AKNA,-1.9078294,1.2652039002934639e-17,1.2799364968213255e-15
PPP2R5C,-1.6211965,1.1342493293999155e-17,1.1525796087411105e-15
SF1,-1.1917881,8.198161938028118e-18,8.405700992495316e-16
CYTH1,-1.8065366,5.890711871836109e-18,6.179003853766522e-16
PCED1B-AS1,-1.3588058,5.754637607907455e-18,6.064215797740254e-16
LAT,-2.0805044,5.491730231717683e-18,5.814082024853856e-16
BCL11B,-2.43359,1.9825341331426224e-18,2.138693930738975e-16
TRAC,-2.029673,1.6940055506708765e-18,1.853795881940889e-16
AL138963.4,-1.1930364,1.637798032767973e-18,1.8009448706214785e-16
AAK1,-1.6324708,1.2824998403473199e-18,1.417100066309985e-16
RHOH,-1.9201307,1.2533513900446056e-18,1.3916480165948934e-16
SLC38A1,-2.3559752,4.932311430603241e-19,5.55788479125698e-17
ACAP1,-1.9538573,4.344225591366522e-19,4.919565318939541e-17
ARHGDIB,-1.0316386,3.820645541708471e-19,4.348276691018411e-17
CNOT6L,-2.4473245,1.4142608895832838e-19,1.650841352240754e-17
GPRIN3,-1.8042878,4.4532769856252486e-20,5.252097966155539e-18
PRDM1,-1.472712,1.920507062167173e-20,2.300767460476273e-18
RNF125,-2.84984,1.391654790159624e-20,1.6849386347666683e-18
GATA3,-2.65327,7.359928017587338e-21,9.0554962992607e-19
EEF1D,-1.1728144,2.9967769053067395e-21,3.768653918154254e-19
MYH9,-1.303551,2.296302866975552e-21,2.936429542589748e-19
EVL,-1.352584,2.2726777488556402e-21,2.92263790505379e-19
EZR,-1.6222181,2.2645168092087496e-21,2.92263790505379e-19
NAP1L4,-1.9329791,2.061288426009502e-21,2.6810884087330446e-19
RPSA,-1.0457348,2.001842585917196e-21,2.6187322379682306e-19
SEPTIN1,-2.1504323,1.9634522552379083e-21,2.5833583950130213e-19
EML4,-1.5260969,1.322268521463418e-21,1.7498532607878092e-19
GNG2,-1.894886,6.825514578808353e-22,9.138962520166807e-20
FXYD5,-1.197744,6.587256399188864e-22,8.872137879191533e-20
LSP1,-1.4237746,3.6364561035446277e-22,4.956467893945079e-20
SMCHD1,-1.5109924,3.3101215349295654e-22,4.5388546010883595e-20
CRYBG1,-2.1240776,2.446286577503389e-22,3.3746893986140693e-20
STK17B,-1.3742841,2.2537634047041736e-22,3.128058696211976e-20
TNFAIP3,-1.1214322,1.8569151798668642e-22,2.593073823566231e-20
CORO1A,-1.2785672,1.2059733914093335e-22,1.7049916978421895e-20
PTPRCAP,-3.6132388,1.0270980844986815e-22,1.4611754124599368e-20
TLE5,-1.5090115,8.70468169893118e-23,1.2540250938675412e-20
SEPTIN9,-1.7429786,5.608267319165411e-23,8.130915969353063e-21
S100A4,-1.0852703,1.2536619215432145e-23,1.8897915667660032e-21
RAC2,-1.4801041,1.0354260654713192e-23,1.5712245401505444e-21
CEMIP2,-2.4006839,5.1018154935055256e-24,7.793793574709582e-22
OXNAD1,-2.1376197,1.952728182820748e-24,3.044383486120949e-22
FAM107B,-1.9671736,1.3687921617011845e-24,2.178772530394571e-22
ARHGEF1,-1.8512374,1.113989116068679e-24,1.7856774830954416e-22
EEF2,-1.2589724,7.90497357160113e-25,1.2761206272112407e-22
RNF19A,-1.9293039,3.68647943915854e-25,6.080553985081644e-23
STK4,-1.5898966,3.1712331286878653e-25,5.2688765310359995e-23
SYNE2,-1.9576998,1.6966313269991742e-25,2.8606460937152e-23
LEPROTL1,-1.811411,1.308994001990388e-25,2.2402497348349783e-23
NOP53,-1.6687934,9.171780626208391e-26,1.5936493939981326e-23
LIMD2,-1.656116,1.804821181933815e-26,3.260423789141071e-24
CD3G,-2.290619,3.635567149989769e-27,6.896064955672261e-25
BTG1,-1.1681645,6.892976867416671e-28,1.329643554713036e-25
ZAP70,-2.6520245,8.670259198170701e-29,1.7464817687501016e-26
ITK,-2.7320206,1.5375500324720058e-29,3.152947192714216e-27
FLNA,-2.039534,1.5123518157650617e-29,3.1294683664040303e-27
CD44,-1.6817708,3.936470954454437e-30,8.296477024564064e-28
FYN,-2.0698957,8.35739726185598e-31,1.8291449660996713e-28
IKZF1,-2.0451133,4.983109802229898e-34,1.1574035236567034e-31
CD3D,-2.1360307,6.242163923050531e-35,1.56136412325798e-32
ARL4C,-1.993641,5.582407261834071e-35,1.4118528232651903e-32
SARAF,-1.6165859,2.345694779583797e-37,6.432855972636915e-35
ZFP36L2,-1.2991006,2.0574968149648494e-39,6.0041977566961415e-37
RPS3,-1.0535728,6.336241542278665e-40,1.9230070664712927e-37
CD2,-2.0564883,4.623986375858217e-40,1.422313214693037e-37
IL7R,-2.6434307,2.4081304415951036e-40,7.508748645422978e-38
CRIP1,-1.9261595,3.8822316112651304e-43,1.3388993323578317e-40
CD3E,-2.1917028,1.080622357691754e-43,3.8433009540280785e-41
AHNAK,-2.0871513,8.530115120825232e-44,3.0819441330194273e-41
IL2RG,-2.154276,3.685324649602208e-46,1.4462993047283702e-43
TRBC2,-2.4765713,8.318331864120736e-47,3.4425794525657487e-44
SPOCK2,-2.394081,4.821740982712794e-47,2.0708012877077097e-44
LTB,-2.552237,4.366582640998655e-55,2.258912592600259e-52
CD52,-2.0864902,7.661364201366548e-57,4.055534231430357e-54
ETS1,-2.4466188,1.0578557233617091e-62,6.688586659766452e-60
RPS10,-3.2794344,1.0019880633605302e-68,6.516357799489254e-66
MTRNR2L12,-1.4271215,1.1102092394251798e-85,9.025208109927123e-83
IL32,-2.673788,2.929454184107465e-86,2.469638375505708e-83
