UMAP_1,UMAP_2,leiden,cell_type
7.2090974,8.3157215,2,T cells
7.146349,10.2367115,2,T cells
6.6796393,9.527064,2,T cells
8.869358,1.5914475,0,T cells
10.508947,4.1138887,1,T cells
9.977549,6.1469555,4,T cells
8.631683,9.583246,2,T cells
10.735346,1.1756595,0,T cells
12.01958,5.25121,1,T cells
11.730891,5.317502,1,T cells
6.79456,1.5233301,6,T cells
7.2926655,1.6137552,6,T cells
-3.8467002,1.8663266,3,T cells
8.7635565,1.7806786,0,T cells
10.460215,7.496951,4,T cells
5.771493,5.5863047,5,T cells
7.1374803,10.24899,2,T cells
7.876441,8.41533,2,T cells
8.340293,4.8457246,4,T cells
9.476565,6.0473833,4,T cells
12.156247,2.4686975,0,T cells
12.435867,4.6563516,1,T cells
9.663028,5.7733493,4,T cells
-4.400112,1.7304392,3,T cells
-5.6921954,2.6193175,3,T cells
-5.7306485,2.1921494,3,T cells
7.725585,9.152752,2,T cells
4.8633814,5.903421,5,T cells
-3.111665,1.5969844,3,T cells
8.770656,5.72401,4,T cells
6.3410726,6.007033,5,T cells
11.620085,6.582322,1,T cells
6.7486944,9.025034,2,T cells
10.287367,1.6370909,0,T cells
5.939744,6.852469,5,T cells
11.753121,7.2426543,1,T cells
7.921646,9.879673,2,T cells
-5.522254,3.0137646,3,T cells
-4.1096945,3.0317621,3,T cells
10.603946,1.8023965,0,T cells
-3.8664556,1.6520076,3,T cells
9.361526,6.2025523,4,T cells
14.21366,5.880597,7,T cells
10.169988,3.745391,1,T cells
8.371135,4.44568,4,T cells
11.404607,4.706879,1,T cells
-5.7986674,1.554579,3,T cells
7.885949,9.348264,2,T cells
7.614691,10.279684,2,T cells
9.831607,7.021587,4,T cells
7.2585855,9.600242,2,T cells
12.048895,5.7077436,1,T cells
-5.7984953,2.2402062,3,T cells
4.950739,6.019104,5,T cells
10.635344,2.9352942,0,T cells
7.928228,1.1847199,6,T cells
10.974936,0.7159584,0,T cells
10.236754,0.075747535,0,T cells
7.5148263,1.4479774,6,T cells
-6.1990743,2.7201018,3,T cells
8.667224,6.0768986,4,T cells
11.900342,4.8916426,1,T cells
9.087104,1.2666724,0,T cells
11.358717,1.5187242,0,T cells
11.174168,0.79242027,0,T cells
6.716175,9.542913,2,T cells
6.98225,9.759726,2,T cells
10.9015255,2.327933,0,T cells
12.272729,6.6001353,1,T cells
7.3744545,0.9411849,6,T cells
7.4285293,7.472002,5,T cells
5.519601,5.9686275,5,T cells
12.1877,7.240556,1,T cells
8.733645,1.5463153,0,T cells
7.423254,0.44521534,6,T cells
9.514628,7.0155296,4,T cells
8.485821,8.992529,2,T cells
12.103527,2.9459798,0,T cells
8.324822,5.005849,4,T cells
6.7121086,8.83243,2,T cells
14.022551,5.8707156,7,T cells
12.916286,7.153326,1,T cells
8.984878,0.44265044,0,T cells
8.411761,9.0071,2,T cells
6.9825673,6.571036,4,T cells
-6.1423297,2.9990306,3,T cells
9.512299,1.9372972,0,T cells
10.145479,5.5583735,4,T cells
8.569296,9.144383,2,T cells
8.012565,10.502695,2,T cells
12.385562,4.5978465,1,T cells
7.3469505,9.554765,2,T cells
10.87147,3.010922,0,T cells
-4.831261,2.4417024,3,T cells
12.914396,5.637246,1,T cells
13.643733,5.2226677,7,T cells
10.631433,4.007171,1,T cells
10.488823,7.1869497,4,T cells
14.223642,5.629596,7,T cells
12.781017,4.554825,1,T cells
6.7574635,0.7927603,6,T cells
7.7532825,10.085296,2,T cells
11.234802,1.8178135,0,T cells
11.941613,6.5074115,1,T cells
7.8636456,8.815654,2,T cells
12.021424,6.299507,1,T cells
11.368773,7.0156775,1,T cells
10.724293,0.16972175,0,T cells
9.653937,6.5758786,4,T cells
9.469235,4.78159,4,T cells
10.432978,6.8265543,1,T cells
-4.425118,1.4038473,3,T cells
7.181456,8.550213,2,T cells
8.166879,5.893844,4,T cells
-4.0189567,2.8624864,3,T cells
6.038473,5.5567427,5,T cells
12.364603,3.7348182,1,T cells
11.960907,4.493427,1,T cells
10.86761,4.1578817,1,T cells
10.708109,0.01091747,0,T cells
5.052443,5.919409,5,T cells
5.2740474,7.591754,5,T cells
6.854577,1.3161521,6,T cells
8.087852,9.486092,2,T cells
7.165498,1.5860865,6,T cells
10.945467,1.9118912,0,T cells
11.87698,5.81413,1,T cells
-6.054002,1.9210365,3,T cells
7.5976224,5.2554264,4,T cells
12.651023,4.0379915,1,T cells
-5.4667077,2.6312957,3,T cells
8.454818,8.092881,2,T cells
9.112281,2.2692666,0,T cells
9.674252,7.362441,4,T cells
10.018584,5.268111,4,T cells
12.056488,4.962652,1,T cells
10.85595,6.755516,1,T cells
-6.4646034,2.0170143,3,T cells
4.4971004,6.2318687,5,T cells
5.1430674,6.5265765,5,T cells
-5.10462,2.7408774,3,T cells
11.200839,2.3265827,0,T cells
10.942831,4.834535,1,T cells
6.4104223,8.417071,5,T cells
9.445411,2.6930537,0,T cells
7.1000404,1.150914,6,T cells
9.011499,8.167295,2,T cells
11.236092,1.200429,0,T cells
10.488874,2.3549001,0,T cells
-6.3296523,2.1578646,3,T cells
10.427806,0.547842,0,T cells
8.051362,5.2189317,4,T cells
9.845558,0.8207909,0,T cells
8.863573,5.4096146,4,T cells
8.329705,6.1972604,4,T cells
6.9195514,9.349596,2,T cells
9.387008,0.73246443,0,T cells
10.295552,0.73227805,0,T cells
10.730828,3.3840652,1,T cells
9.388894,4.4838686,4,T cells
10.087951,1.053613,0,T cells
7.565853,-0.04225767,6,T cells
8.052587,5.7686014,4,T cells
7.993182,1.4403827,6,T cells
7.009853,0.9147564,6,T cells
-3.9503288,1.953296,3,T cells
7.167719,7.9526677,2,T cells
11.168745,0.35080555,0,T cells
11.702918,3.7332025,1,T cells
-4.959016,2.6866887,3,T cells
9.534015,1.8995417,0,T cells
10.488496,5.2145076,1,T cells
10.5095625,0.4529304,0,T cells
4.7954345,6.6179605,5,T cells
-5.661054,2.2222388,3,T cells
11.28121,5.4145484,1,T cells
9.542179,0.85469186,0,T cells
7.0248594,0.3565874,6,T cells
12.524681,5.527447,1,T cells
12.726436,4.780941,1,T cells
7.5151925,9.560964,2,T cells
11.509674,3.4428542,1,T cells
10.84268,1.2227808,0,T cells
-5.9978037,2.399969,3,T cells
8.402287,4.2474647,4,T cells
11.065025,0.9897704,0,T cells
7.500489,1.0848895,6,T cells
7.398879,6.8066792,5,T cells
9.6003,-0.23284504,0,T cells
10.012434,4.237666,1,T cells
5.793436,7.304541,5,T cells
6.5239353,5.932302,5,T cells
10.566456,6.033171,1,T cells
9.34824,7.3217654,4,T cells
11.769389,4.3617353,1,T cells
-6.279846,1.613758,3,T cells
-3.9315817,2.3909516,3,T cells
11.332031,2.2276495,0,T cells
12.100059,7.432897,1,T cells
10.088122,1.6986442,0,T cells
9.913926,5.567919,4,T cells
12.049525,4.0780416,1,T cells
7.374021,9.544474,2,T cells
5.725271,5.7188745,5,T cells
7.7124863,1.2768985,6,T cells
9.37749,3.1452653,0,T cells
5.786458,7.7750964,5,T cells
7.322915,0.22747172,6,T cells
8.835652,5.018352,4,T cells
-4.506532,2.0703318,3,T cells
11.492337,0.71020645,0,T cells
8.017816,6.1179976,4,T cells
9.903295,2.932317,0,T cells
11.745171,3.0781345,1,T cells
11.585725,6.9197397,1,T cells
9.234276,1.9670861,0,T cells
8.392399,9.76016,2,T cells
10.215959,2.9341943,0,T cells
8.021773,0.97555023,6,T cells
6.9057775,1.3035241,6,T cells
9.937634,7.421554,4,T cells
10.084098,2.008847,0,T cells
11.342837,0.38894185,0,T cells
9.188059,1.6422963,0,T cells
6.884482,1.1129719,6,T cells
11.191276,3.1353097,1,T cells
10.013376,0.68140674,0,T cells
8.2732315,10.338683,2,T cells
7.1970377,1.3329171,6,T cells
9.937388,2.1538367,0,T cells
10.380771,6.4080944,4,T cells
11.766579,6.2462964,1,T cells
10.520021,2.5682092,0,T cells
-4.795713,1.541338,3,T cells
10.289767,4.3176174,1,T cells
9.723806,0.271756,0,T cells
12.306991,3.4566731,1,T cells
6.543818,9.490227,2,T cells
9.031061,5.047948,4,T cells
9.236991,0.023116665,0,T cells
-6.2255735,2.6763651,3,T cells
7.4694138,1.4476086,6,T cells
9.701518,0.5006069,0,T cells
9.889833,2.7048607,0,T cells
10.141116,2.1283183,0,T cells
11.46785,0.5767333,0,T cells
7.4179296,9.638475,2,T cells
-5.8084717,2.4402354,3,T cells
6.711748,8.274519,2,T cells
11.588605,3.1157427,1,T cells
-3.0950754,1.4783062,3,T cells
13.086219,4.271444,1,T cells
7.8223157,9.961202,2,T cells
12.033927,1.2499098,0,T cells
9.540442,2.2829025,0,T cells
7.683604,9.868346,2,T cells
11.568782,5.311347,1,T cells
4.690054,6.315493,5,T cells
11.148407,4.6394486,1,T cells
11.430857,6.1656675,1,T cells
-4.9336185,3.051151,3,T cells
8.291034,9.359823,2,T cells
6.3844147,7.874709,5,T cells
7.120958,0.7365518,6,T cells
9.684963,7.083047,4,T cells
11.103644,7.5292134,1,T cells
-4.8651347,2.7278843,3,T cells
9.611847,6.4475555,4,T cells
11.101799,1.1976658,0,T cells
-5.645015,2.1385808,3,T cells
-5.7741103,2.0457015,3,T cells
11.359138,5.361128,1,T cells
11.140867,5.1931033,1,T cells
-4.6724687,1.6562479,3,T cells
7.619883,3.7513576,6,T cells
9.662693,1.7773949,0,T cells
-5.8113623,3.3238037,3,T cells
-4.183064,1.7322464,3,T cells
9.52049,5.6136904,4,T cells
8.233524,1.7143223,6,T cells
9.187999,1.5894128,0,T cells
11.855789,2.5049753,1,T cells
9.781752,0.3287593,0,T cells
11.729677,3.7710824,1,T cells
12.241156,4.3170443,1,T cells
7.8949876,1.003041,6,T cells
6.8072047,9.851664,2,T cells
10.289646,1.5057288,0,T cells
9.794428,1.636453,0,T cells
10.245053,1.5095582,0,T cells
12.146388,6.253941,1,T cells
7.192748,10.25102,2,T cells
8.273132,9.717483,2,T cells
10.123893,6.688915,4,T cells
8.410088,9.64999,2,T cells
-4.2059774,1.5329638,3,T cells
10.989015,4.455248,1,T cells
6.4194145,7.8551273,5,T cells
9.6895685,5.6528797,4,T cells
-4.6739144,2.7885375,3,T cells
-5.08879,1.3886576,3,T cells
10.587741,4.385075,1,T cells
9.064332,5.3897905,4,T cells
6.7894506,7.9287424,5,T cells
7.96418,5.3626385,4,T cells
-5.8227506,2.3462002,3,T cells
10.946861,1.0580717,0,T cells
-4.319884,2.2273068,3,T cells
7.554584,0.05546097,6,T cells
6.8247356,8.762588,2,T cells
-4.2415338,1.3186688,3,T cells
7.5191255,1.5881168,6,T cells
13.772729,5.484677,7,T cells
10.973632,0.12515728,0,T cells
11.862604,2.6067085,1,T cells
11.133035,1.7700384,0,T cells
8.160635,10.2319355,2,T cells
7.034931,10.099864,2,T cells
11.724606,6.1615596,1,T cells
10.556303,1.3158265,0,T cells
12.902411,4.3148623,1,T cells
6.1292915,7.810924,5,T cells
11.394931,0.24693277,0,T cells
11.616399,6.4872866,1,T cells
13.670434,6.1061172,7,T cells
12.351286,6.331034,1,T cells
6.946831,6.079756,5,T cells
14.159842,5.696686,7,T cells
4.472476,6.022421,5,T cells
-5.9786787,3.2297544,3,T cells
10.326558,2.201839,0,T cells
6.702904,8.226917,5,T cells
7.622631,9.572241,2,T cells
9.042574,6.630385,4,T cells
12.456792,6.3111315,1,T cells
8.603759,8.897489,2,T cells
10.299507,0.9544208,0,T cells
9.794431,2.7104793,0,T cells
8.917725,6.7506104,4,T cells
6.14542,6.1127586,5,T cells
13.897671,6.1240015,7,T cells
7.450186,6.1898446,4,T cells
13.258258,5.6230536,7,T cells
8.973033,1.8707713,0,T cells
11.7951,5.0732946,1,T cells
-5.212467,3.0468655,3,T cells
-6.294392,2.9735265,3,T cells
12.065299,2.2534657,0,T cells
7.3434615,9.254829,2,T cells
6.0965495,7.8977666,5,T cells
10.413497,-0.17113177,0,T cells
4.973747,6.729644,5,T cells
12.97523,4.989119,7,T cells
-4.1407924,2.5480173,3,T cells
9.578803,1.3541998,0,T cells
11.731581,1.4436513,0,T cells
8.363698,9.977443,2,T cells
12.794893,3.6851037,1,T cells
10.81527,5.911812,1,T cells
11.028509,1.9471265,0,T cells
7.508779,1.2727481,6,T cells
8.486174,9.601606,2,T cells
13.420437,5.1986265,7,T cells
8.736031,5.321054,4,T cells
4.867206,5.975699,5,T cells
12.247699,3.7449155,1,T cells
8.131032,-0.047960244,6,T cells
11.755895,2.3991556,0,T cells
7.694004,0.052979052,6,T cells
12.856915,4.0220704,1,T cells
10.76203,1.940701,0,T cells
9.643503,1.9043583,0,T cells
11.0097685,1.5033354,0,T cells
-4.1330523,1.40676,3,T cells
11.953325,4.860301,1,T cells
11.683332,0.38536653,0,T cells
11.656762,3.9712331,1,T cells
13.880248,5.621778,7,T cells
10.055823,7.2580166,4,T cells
12.754793,7.4810867,1,T cells
10.636194,5.0325108,1,T cells
-5.48005,2.8157952,3,T cells
11.015613,2.8849738,0,T cells
5.2684793,6.57903,5,T cells
8.687738,0.79181296,0,T cells
-4.18984,2.047561,3,T cells
-6.394627,2.5520768,3,T cells
5.1345177,6.7036915,5,T cells
7.74403,4.8484435,4,T cells
12.2056,5.3865805,1,T cells
7.4168205,9.289296,2,T cells
7.0633883,0.45107365,6,T cells
10.73274,7.2675924,4,T cells
9.164556,1.2550658,0,T cells
7.295188,10.029335,2,T cells
10.473481,5.9977217,4,T cells
11.651651,3.607457,1,T cells
8.204876,8.790555,2,T cells
11.411757,3.160832,1,T cells
10.000187,0.54265964,0,T cells
10.076608,0.21238124,0,T cells
-5.461671,1.4893643,3,T cells
11.914632,6.522216,1,T cells
8.163604,9.328361,2,T cells
9.707322,2.182989,0,T cells
7.668679,10.302022,2,T cells
7.2878,9.1039095,2,T cells
12.288136,5.925557,1,T cells
-4.517315,3.0099418,3,T cells
10.49736,4.207825,1,T cells
9.830355,5.362723,4,T cells
7.9522524,9.552704,2,T cells
5.7500215,8.126517,5,T cells
-5.6285906,1.9524552,3,T cells
9.280181,1.5163652,0,T cells
10.195167,3.2989538,0,T cells
-5.7294636,1.794411,3,T cells
11.77186,1.0896422,0,T cells
10.140073,1.7078851,0,T cells
-6.0078974,1.9142219,3,T cells
-3.3170674,1.8396585,3,T cells
7.005468,8.669207,2,T cells
8.412395,9.979315,2,T cells
10.814976,6.9614954,4,T cells
-6.1260977,1.5558007,3,T cells
10.556577,0.766827,0,T cells
8.102087,1.6304196,6,T cells
-6.5332036,1.7142878,3,T cells
11.102281,1.8791734,0,T cells
10.621078,6.991878,4,T cells
-3.6688395,1.6470435,3,T cells
13.649775,6.2573705,7,T cells
6.922492,0.6782537,6,T cells
8.649868,9.581401,2,T cells
8.118425,0.7492867,6,T cells
6.9210677,9.488786,2,T cells
9.073724,1.0405073,0,T cells
6.821498,9.73011,2,T cells
12.577741,6.1925397,1,T cells
12.113101,5.886765,1,T cells
7.0414476,1.0657253,6,T cells
11.601654,1.3421189,0,T cells
-4.2353716,2.6991842,3,T cells
6.2728577,8.541035,5,T cells
13.9679575,5.5538774,7,T cells
10.454658,1.6019019,0,T cells
7.412486,0.20369732,6,T cells
11.3141165,5.5717278,1,T cells
11.685714,5.4882374,1,T cells
10.819308,4.242388,1,T cells
11.367802,3.2284334,1,T cells
-4.7087884,2.1369407,3,T cells
11.715971,6.647798,1,T cells
6.7612953,9.328233,2,T cells
-5.375121,2.9380562,3,T cells
11.664445,4.5755267,1,T cells
10.401769,3.6067343,1,T cells
-3.9448535,1.27244,3,T cells
7.94113,9.514042,2,T cells
9.364824,2.7765605,0,T cells
6.652354,6.934832,5,T cells
-5.471174,3.022194,3,T cells
12.654428,6.7684016,1,T cells
13.643284,6.06731,7,T cells
10.946127,3.4922357,1,T cells
11.299914,3.626732,1,T cells
11.0497,4.13615,1,T cells
-3.59136,1.1963258,3,T cells
11.4216795,6.554908,1,T cells
11.592693,3.0349169,1,T cells
-3.3035371,1.3598119,3,T cells
10.262357,6.3619537,4,T cells
10.937769,6.8867974,1,T cells
9.589238,6.660675,4,T cells
5.5091767,5.856538,5,T cells
9.191658,0.17382966,0,T cells
7.0152097,9.529414,2,T cells
11.131266,4.2346315,1,T cells
9.582031,2.6011624,0,T cells
11.419984,4.9714665,1,T cells
6.931602,8.223884,2,T cells
10.692605,1.6125652,0,T cells
12.346711,3.7629802,1,T cells
8.215312,8.5781,2,T cells
7.49011,6.322354,5,T cells
10.690063,5.273519,1,T cells
5.3270955,8.06335,5,T cells
10.180481,7.66589,4,T cells
7.0646467,1.6163611,6,T cells
5.9212866,7.299592,5,T cells
5.3003426,6.0766006,5,T cells
8.232876,8.155606,2,T cells
10.919137,5.8601413,1,T cells
14.097591,5.710122,7,T cells
10.913092,2.4146662,0,T cells
7.4608016,9.315001,2,T cells
10.021597,-0.21837583,0,T cells
11.780224,7.138827,1,T cells
4.7169614,6.437567,5,T cells
10.102756,5.60379,4,T cells
7.0622525,9.064072,2,T cells
8.024724,9.913751,2,T cells
7.3021064,1.2265439,6,T cells
10.258325,3.839305,1,T cells
9.682946,0.08163755,0,T cells
12.087274,2.1658127,0,T cells
11.798045,1.4092653,0,T cells
11.428949,7.5156307,1,T cells
7.830854,8.108329,2,T cells
7.7454123,1.044914,6,T cells
12.607655,7.2655516,1,T cells
10.8813925,4.1424065,1,T cells
6.042341,5.834276,5,T cells
-5.1807723,3.2483273,3,T cells
7.361225,7.395944,2,T cells
9.768112,0.3093914,0,T cells
-5.7521925,3.021314,3,T cells
9.678599,1.3121936,0,T cells
9.549628,1.6281785,0,T cells
-5.150975,2.560201,3,T cells
10.323775,1.9793072,0,T cells
10.626052,6.9323626,4,T cells
9.816709,7.0837646,4,T cells
9.875116,1.020413,0,T cells
6.9048114,6.296018,5,T cells
9.672887,4.472605,4,T cells
12.467812,6.5801353,1,T cells
4.655751,6.3799815,5,T cells
11.439169,0.945557,0,T cells
13.063002,6.2301536,1,T cells
12.082005,5.6915026,1,T cells
11.608897,7.293178,1,T cells
7.5027223,8.934445,2,T cells
-5.62191,2.5369775,3,T cells
10.139524,1.2070016,0,T cells
10.903715,2.0854826,0,T cells
9.433553,6.177234,4,T cells
-4.86052,2.8140256,3,T cells
9.973316,4.916422,4,T cells
6.114361,6.8537316,5,T cells
10.63858,6.4738445,1,T cells
-6.2301364,1.9692402,3,T cells
11.332024,5.0451903,1,T cells
7.8826995,9.971537,2,T cells
11.69528,3.3799434,7,T cells
8.83226,7.7134347,2,T cells
5.1651797,5.73163,5,T cells
4.692124,6.0973697,5,T cells
7.5978103,0.76206595,6,T cells
10.474152,5.9749684,4,T cells
11.012479,4.435202,1,T cells
7.7884774,10.254582,2,T cells
7.436157,1.4089,6,T cells
10.392295,0.56256515,0,T cells
10.899829,5.6172857,1,T cells
-6.211672,2.1647573,3,T cells
7.4838657,0.3929197,6,T cells
-4.7241764,2.4746644,3,T cells
10.510153,0.101985484,0,T cells
7.697775,9.321056,2,T cells
9.655422,0.99354243,0,T cells
6.4240437,7.5127654,5,T cells
10.128294,2.4272203,0,T cells
10.463435,4.4419227,1,T cells
13.292014,5.7623525,7,T cells
8.270023,8.05443,2,T cells
10.680738,1.3843794,0,T cells
13.712424,6.1478667,7,T cells
11.352402,1.786545,0,T cells
10.164301,5.53604,4,T cells
-5.984353,2.7320254,3,T cells
11.401999,1.7456095,0,T cells
10.039937,0.45836708,0,T cells
11.690775,3.8324351,1,T cells
7.31439,1.8622808,6,T cells
7.6252513,10.414486,2,T cells
8.382317,5.2771344,4,T cells
11.349865,2.573792,0,T cells
5.900671,5.909441,5,T cells
-5.0800247,2.865568,3,T cells
11.395726,0.8486427,0,T cells
11.877716,7.66623,1,T cells
5.795934,7.6619763,5,T cells
10.015519,2.5953615,0,T cells
12.983263,4.1277075,1,T cells
7.614252,10.007217,2,T cells
9.451012,4.5988765,4,T cells
7.6511436,1.8448666,6,T cells
-6.5236135,2.6057048,3,T cells
11.453137,6.6478443,1,T cells
-5.243221,2.471268,3,T cells
-3.5794451,1.8730226,3,T cells
11.18136,2.939764,1,T cells
9.525276,2.251173,0,T cells
5.4618964,6.3372917,5,T cells
6.3992248,9.097206,2,T cells
11.778499,2.5536094,0,T cells
12.284224,5.40823,1,T cells
10.986764,-0.2480323,0,T cells
7.6328387,7.1883655,2,T cells
-5.9226665,2.7247052,3,T cells
10.030405,4.4862804,4,T cells
11.697116,6.1712136,1,T cells
-5.899329,2.9340248,3,T cells
6.012889,5.659469,5,T cells
10.018133,1.6337492,0,T cells
12.294757,4.034477,1,T cells
9.098621,1.0277148,0,T cells
-6.3868227,1.8130083,3,T cells
11.383011,6.479824,1,T cells
-5.4070096,3.1931012,3,T cells
9.8055725,4.460227,4,T cells
9.898543,5.916387,4,T cells
11.326986,0.262759,0,T cells
12.846896,7.342477,1,T cells
11.638709,1.9828246,0,T cells
11.544507,4.1485863,1,T cells
12.452682,4.896672,1,T cells
12.166285,7.0377145,1,T cells
8.009497,8.463065,2,T cells
11.77504,7.529334,1,T cells
-4.6945753,1.4666568,3,T cells
11.280576,0.558668,0,T cells
12.758424,7.2142544,1,T cells
10.673457,4.531276,1,T cells
7.134453,10.223494,2,T cells
12.566835,5.806511,1,T cells
12.014426,3.1260197,1,T cells
11.535034,6.0445,1,T cells
6.781088,6.530062,5,T cells
11.554195,1.1934183,0,T cells
10.7916355,2.6430345,0,T cells
10.66999,5.154942,1,T cells
7.6819153,9.51294,2,T cells
7.557173,9.5180855,2,T cells
10.945806,3.7383404,1,T cells
12.505852,4.1391783,1,T cells
10.8007765,7.2673163,4,T cells
8.777676,10.024015,2,T cells
8.151641,9.554431,2,T cells
-4.4949756,1.8980024,3,T cells
7.2145553,10.064124,2,T cells
11.106028,3.5493307,1,T cells
7.439708,8.992241,2,T cells
10.807299,0.5473053,0,T cells
7.588821,0.8695843,6,T cells
11.675558,1.0369548,0,T cells
11.451354,4.8147593,1,T cells
11.440209,4.5474167,1,T cells
-5.5277476,1.9715941,3,T cells
10.878132,4.9193068,1,T cells
