UMAP_1,UMAP_2,leiden,cell_type
12.175882,3.805469,1,T cells
10.259058,3.8022892,1,T cells
9.901049,7.0863347,4,T cells
-5.3089967,2.2221317,3,T cells
9.396186,4.0049534,4,T cells
9.669548,3.1002553,0,T cells
7.847822,10.001925,2,T cells
-5.888048,2.8545172,3,T cells
10.103769,6.196535,4,T cells
11.517669,1.1753749,0,T cells
10.358316,0.39647248,0,T cells
7.645307,6.6179423,5,T cells
10.571845,3.2822406,1,T cells
10.443634,1.5020303,0,T cells
7.147692,8.713246,2,T cells
12.351963,6.9901876,1,T cells
13.502743,5.561255,7,T cells
11.4245615,6.2452207,1,T cells
9.101287,0.29584166,0,T cells
8.777534,1.0115664,0,T cells
4.8678517,6.3236623,5,T cells
11.225018,0.5350949,0,T cells
11.366362,3.2515113,0,T cells
10.640786,4.291694,1,T cells
11.632659,2.7012527,0,T cells
-3.4861777,1.6933327,3,T cells
8.200353,9.653074,2,T cells
-5.0870986,1.7902397,3,T cells
6.4123096,6.6515484,5,T cells
9.9571495,1.2105529,0,T cells
11.118774,3.2203572,1,T cells
10.1594305,4.8061566,1,T cells
11.929574,5.8577266,1,T cells
5.508692,7.7741776,5,T cells
12.601823,6.5288453,1,T cells
5.6957965,8.260842,5,T cells
12.69407,7.015247,1,T cells
7.6050453,0.44791546,6,T cells
5.8116665,6.0129633,5,T cells
11.428049,4.19316,1,T cells
10.93991,6.2495003,1,T cells
8.551892,5.1557074,4,T cells
11.677777,2.293732,0,T cells
12.210048,4.086792,1,T cells
7.3345885,9.751072,2,T cells
12.231129,4.6944876,1,T cells
12.254154,4.555336,1,T cells
-5.0080624,2.1924212,3,T cells
5.8943863,7.7276583,5,T cells
10.05491,5.294741,4,T cells
-6.4717875,2.411143,3,T cells
11.859183,2.0641778,0,T cells
12.386714,5.8929687,1,T cells
10.56205,3.4086874,1,T cells
8.576832,5.151037,4,T cells
7.998163,10.258355,2,T cells
11.984392,3.2278645,1,T cells
10.697604,1.5617564,0,T cells
7.2358103,9.125985,2,T cells
12.500388,7.137457,1,T cells
9.9396925,0.1241122,0,T cells
11.175442,6.8283834,1,T cells
-3.9149191,2.9054759,3,T cells
11.524321,7.1426373,1,T cells
7.670498,10.033539,2,T cells
11.478643,3.4660838,1,T cells
10.19355,1.886107,0,T cells
7.2490554,1.0110983,6,T cells
10.459765,3.3778162,0,T cells
9.813033,0.23231332,0,T cells
8.6219635,8.99211,2,T cells
9.2742405,1.3575212,0,T cells
-4.8257375,1.8445454,3,T cells
7.6788054,8.160359,2,T cells
11.229156,4.497087,1,T cells
7.8833475,7.494872,2,T cells
6.874638,1.4546932,6,T cells
10.605354,6.634287,1,T cells
11.338699,5.39249,1,T cells
8.348814,8.935322,2,T cells
7.165273,0.81493366,6,T cells
11.907473,5.250929,1,T cells
5.6364627,7.0250916,5,T cells
11.481056,6.142177,1,T cells
11.595926,3.6385767,1,T cells
10.851755,2.3183658,0,T cells
13.985344,6.040934,7,T cells
11.794504,5.289524,1,T cells
9.036883,5.230277,4,T cells
10.671193,2.2976773,0,T cells
10.310635,5.906971,1,T cells
6.499955,9.702826,2,T cells
9.953885,3.5423248,1,T cells
10.239368,2.5425124,0,T cells
8.470112,6.0949793,4,T cells
7.158034,5.927903,5,T cells
10.568218,2.4492102,0,T cells
11.135374,6.5686946,1,T cells
5.1780806,6.3745317,5,T cells
8.719954,5.6503844,4,T cells
9.490332,2.766419,0,T cells
11.508978,4.53442,1,T cells
7.6467104,0.7594123,6,T cells
6.6909046,0.9691633,6,T cells
-5.0973086,2.5115595,3,T cells
7.778716,9.11424,2,T cells
10.297455,2.2111163,0,T cells
12.148416,1.1449372,0,T cells
9.324083,2.0092423,0,T cells
9.937053,3.211209,0,T cells
6.5393066,6.040833,5,T cells
11.490978,5.7832594,1,T cells
11.541318,0.38579148,0,T cells
-6.410726,2.3368483,3,T cells
7.0754538,0.15899932,6,T cells
-4.0633583,2.1210616,3,T cells
10.783296,0.53780866,0,T cells
-4.5479407,2.5521138,3,T cells
8.953958,1.5927987,0,T cells
10.693632,6.688907,1,T cells
8.202127,9.193726,2,T cells
11.758771,4.335154,1,T cells
-6.330852,2.5322235,3,T cells
10.600829,1.309025,0,T cells
-3.944589,1.4491081,3,T cells
10.800128,0.479325,0,T cells
6.4972324,6.5347133,5,T cells
10.8932085,1.3460892,0,T cells
7.88638,9.065681,2,T cells
-4.555955,2.2389607,3,T cells
12.598852,5.9823604,1,T cells
8.380596,9.337043,2,T cells
-4.994958,2.067849,3,T cells
7.913112,9.296447,2,T cells
11.519844,6.1911397,1,T cells
7.139076,9.285332,2,T cells
11.902846,0.75796163,0,T cells
8.935701,1.7932357,0,T cells
7.867539,0.78096867,6,T cells
8.215285,0.7523593,6,T cells
9.012922,0.8961029,0,T cells
10.749263,0.19122103,0,T cells
6.7133603,9.468675,2,T cells
8.356408,10.0192175,2,T cells
11.162656,0.06869577,0,T cells
-3.769453,1.5398835,3,T cells
7.9307847,0.36654732,6,T cells
9.238122,0.53218985,0,T cells
10.434816,4.574698,1,T cells
8.966238,0.22519918,0,T cells
8.526098,10.364576,2,T cells
12.616692,4.3758893,1,T cells
11.773687,5.4734073,1,T cells
11.237788,3.3647614,1,T cells
11.185561,3.997975,1,T cells
7.370854,1.2913753,6,T cells
11.354566,5.2290826,1,T cells
-5.5263634,1.9241494,3,T cells
7.4910517,8.687462,2,T cells
7.292336,9.759631,2,T cells
11.715349,5.7855887,1,T cells
10.178651,1.9804342,0,T cells
10.85375,1.5944176,0,T cells
7.502337,0.69893837,6,T cells
7.3362603,-0.06744677,6,T cells
11.294869,4.21866,1,T cells
9.030433,1.546341,0,T cells
11.715015,6.847673,1,T cells
11.356157,5.315144,1,T cells
5.7309155,7.688818,5,T cells
11.330684,0.9342509,0,T cells
5.306142,7.6604996,5,T cells
7.588362,10.629012,2,T cells
7.9475503,8.889898,2,T cells
6.5930905,1.1818712,6,T cells
7.8803496,9.761782,2,T cells
-6.3929744,2.4791172,3,T cells
8.725374,2.2872562,0,T cells
9.495248,1.2691704,0,T cells
9.761259,6.4401455,4,T cells
8.85672,2.036422,0,T cells
10.548076,6.2770724,1,T cells
8.46194,3.9250004,4,T cells
10.418065,5.5229974,4,T cells
12.197106,3.4719431,1,T cells
10.8074465,5.5555015,1,T cells
6.869805,0.8794519,6,T cells
5.8127184,6.711263,5,T cells
12.253798,5.2722116,1,T cells
4.5780845,6.297605,5,T cells
12.036599,4.3587966,1,T cells
9.386805,5.9934416,4,T cells
10.740123,5.0348763,1,T cells
10.032289,2.0259292,0,T cells
10.944637,5.6610456,1,T cells
6.4009943,10.132479,2,T cells
9.806581,6.3929586,4,T cells
10.511595,3.6811614,1,T cells
12.987301,6.3833456,1,T cells
9.273549,4.9043617,4,T cells
7.612778,1.4525168,6,T cells
7.8770494,4.996127,4,T cells
6.7940593,8.643708,2,T cells
9.657008,5.856329,4,T cells
12.268887,5.9074574,1,T cells
11.643791,1.195614,0,T cells
10.909984,1.0515246,0,T cells
5.2885585,7.973322,5,T cells
8.418784,8.713446,2,T cells
7.2585983,0.7027686,6,T cells
-3.6528368,1.3623648,3,T cells
7.6386304,6.089584,4,T cells
7.377672,8.606275,2,T cells
8.03448,8.595631,2,T cells
10.434562,3.9900308,1,T cells
-6.619865,2.2727404,3,T cells
10.012479,6.127435,4,T cells
11.031288,6.1246467,1,T cells
11.0149555,2.376048,0,T cells
9.517545,4.90718,4,T cells
9.605943,1.4614941,0,T cells
8.934142,1.0087622,0,T cells
10.245026,4.0816164,1,T cells
12.232378,1.7627451,0,T cells
11.613442,2.0603192,0,T cells
10.8502035,6.7647085,1,T cells
13.392201,5.7136793,7,T cells
7.4424806,8.615231,2,T cells
-6.3696933,2.4142635,3,T cells
8.103802,1.5335902,6,T cells
7.708794,0.96557176,6,T cells
11.958768,5.2656746,1,T cells
11.608646,4.8895545,1,T cells
12.915998,6.042134,7,T cells
8.903813,6.472326,4,T cells
11.606244,2.6524205,0,T cells
9.2350235,1.8972579,0,T cells
7.5052953,6.0735373,4,T cells
-6.276417,1.8340659,3,T cells
11.929109,6.8633046,1,T cells
9.798353,-0.11446303,0,T cells
9.846984,1.1320755,0,T cells
5.4933066,7.928102,5,T cells
7.8062077,1.1232029,6,T cells
5.815138,5.891973,5,T cells
12.032997,1.7849964,0,T cells
11.100838,7.2114186,1,T cells
-5.5312314,1.5074846,3,T cells
7.183044,5.9676366,5,T cells
13.258578,6.461313,1,T cells
10.330724,5.7468534,1,T cells
9.671972,7.806166,4,T cells
10.681778,0.617837,0,T cells
10.710928,6.2173424,1,T cells
7.5773144,8.125706,2,T cells
7.018593,0.37694538,6,T cells
9.598242,0.779412,0,T cells
12.118516,3.311991,1,T cells
-4.0105577,3.1490571,3,T cells
12.276584,1.7980721,0,T cells
6.860735,10.352638,2,T cells
11.351889,0.047001895,0,T cells
-4.5591574,2.2695038,3,T cells
8.784346,9.800105,2,T cells
6.9258304,0.8889891,6,T cells
10.268208,-0.011565632,0,T cells
6.803299,1.185961,6,T cells
11.338624,6.181672,1,T cells
-6.2654533,2.192397,3,T cells
10.340119,2.8688166,0,T cells
9.870654,2.1105857,0,T cells
7.4206357,0.8585628,6,T cells
-4.280739,2.3797874,3,T cells
5.4533257,6.0990787,5,T cells
10.261288,2.9742265,0,T cells
12.04776,1.7063385,0,T cells
11.327293,5.002316,1,T cells
7.522336,0.9392536,6,T cells
12.036906,6.3573956,1,T cells
9.866119,6.8542314,4,T cells
4.992061,7.7709537,5,T cells
10.553331,0.8419706,0,T cells
11.010662,5.1805162,1,T cells
12.17616,3.270034,1,T cells
11.332698,4.7138367,1,T cells
11.24732,5.0924644,1,T cells
-5.214218,2.3850873,3,T cells
7.4977536,9.822288,2,T cells
10.0504,0.6739773,0,T cells
11.429575,1.4236023,0,T cells
10.043093,0.5656171,0,T cells
9.840239,3.2455387,0,T cells
7.4078445,8.991582,2,T cells
11.38503,3.4514818,1,T cells
7.916438,5.360533,4,T cells
10.896488,1.3362671,0,T cells
-4.357664,1.67921,3,T cells
-4.373937,2.0984325,3,T cells
11.3778515,4.5337653,1,T cells
9.34731,6.956575,4,T cells
9.548204,1.6563792,0,T cells
8.738993,5.6186023,4,T cells
7.7084155,8.537467,2,T cells
10.158312,1.2727958,0,T cells
10.498825,6.6796484,1,T cells
9.337683,1.6152828,0,T cells
6.670649,8.997074,2,T cells
10.375625,0.7192604,0,T cells
-3.6832848,1.3045918,3,T cells
11.022361,6.120545,1,T cells
12.010641,6.0414786,1,T cells
7.7620463,9.662713,2,T cells
7.1432786,6.3837543,4,T cells
7.321208,10.237777,2,T cells
13.148667,5.113872,7,T cells
5.961828,8.135415,5,T cells
6.7730002,6.202258,5,T cells
13.811051,5.0470953,7,T cells
11.110912,1.7073337,0,T cells
11.96777,1.2892647,0,T cells
8.003342,8.757835,2,T cells
10.147964,4.175602,1,T cells
9.012167,1.6618136,0,T cells
10.65038,7.176311,1,T cells
11.194631,6.7786126,1,T cells
12.157136,6.807277,1,T cells
5.711565,7.9156437,5,T cells
9.059348,6.034882,4,T cells
12.120535,7.0142245,1,T cells
11.458891,3.4190102,1,T cells
-3.5354638,2.2280724,3,T cells
5.757479,5.774437,5,T cells
6.5268083,9.664582,2,T cells
7.8276315,9.558209,2,T cells
9.43465,6.153469,4,T cells
10.396201,1.2059212,0,T cells
10.91923,1.7621617,0,T cells
11.275815,6.048072,1,T cells
6.0221667,8.18935,5,T cells
9.949059,1.9635115,0,T cells
7.3197155,1.2431792,6,T cells
11.660723,1.692251,0,T cells
11.729765,3.239312,0,T cells
7.2417555,9.808542,2,T cells
7.556199,0.8119367,6,T cells
9.692254,7.098573,4,T cells
6.8720326,8.966917,2,T cells
9.846481,6.8073697,4,T cells
6.5280533,9.870631,2,T cells
12.393632,7.2745075,1,T cells
8.761301,7.997109,2,T cells
-5.0936856,2.320714,3,T cells
8.336004,10.111513,2,T cells
10.5515175,7.5144925,4,T cells
11.948762,6.8336024,1,T cells
-6.6853776,2.4960184,3,T cells
7.2022943,10.090167,2,T cells
10.991174,6.7533345,1,T cells
8.381617,9.497644,2,T cells
5.4016814,6.6642547,5,T cells
8.086811,5.1124487,4,T cells
9.218027,2.0820832,0,T cells
11.072608,5.1997056,1,T cells
8.777936,0.3479117,0,T cells
-4.493611,2.5798018,3,T cells
11.081464,5.5830207,1,T cells
9.085684,1.1397513,0,T cells
10.422307,3.3763134,1,T cells
10.234026,4.5083437,1,T cells
8.540332,9.372457,2,T cells
9.946062,0.2602695,0,T cells
-6.115118,1.6902877,3,T cells
12.68128,6.534762,1,T cells
7.163715,6.9981956,4,T cells
11.234627,3.7550957,1,T cells
10.708848,1.9589342,0,T cells
10.553476,2.1253028,0,T cells
10.054549,0.31612578,0,T cells
9.954874,1.2103504,0,T cells
12.116135,5.715221,1,T cells
14.138498,5.7825956,7,T cells
7.9221034,8.836518,2,T cells
9.823528,1.5943496,0,T cells
8.648642,5.935777,4,T cells
10.473236,0.00036633166,0,T cells
4.4924474,6.431669,5,T cells
12.005648,3.4370632,1,T cells
7.0002823,5.867973,5,T cells
-4.4326615,2.0401406,3,T cells
6.074396,5.9168706,5,T cells
11.839494,5.941824,1,T cells
10.081395,2.0088081,0,T cells
6.9219785,0.47939444,6,T cells
10.900554,4.663707,1,T cells
11.033382,6.0675154,1,T cells
9.6458025,7.373135,4,T cells
11.4286785,2.9264758,1,T cells
12.236014,4.5970273,1,T cells
7.516843,5.7642617,4,T cells
11.311253,0.23047207,0,T cells
10.399893,5.670942,1,T cells
9.446725,1.0493492,0,T cells
10.457472,0.90041226,0,T cells
12.018253,2.0526674,0,T cells
9.660533,2.2820685,0,T cells
11.486495,5.0549726,1,T cells
-4.089183,2.629772,3,T cells
-4.0733557,1.8733491,3,T cells
-4.87029,1.4776316,3,T cells
10.966584,5.325235,1,T cells
12.901475,5.5744047,1,T cells
9.319772,0.1716556,0,T cells
11.076084,2.4964764,0,T cells
9.917331,6.7473845,4,T cells
12.842343,5.2937937,1,T cells
-4.838045,2.7594745,3,T cells
12.152113,5.311586,1,T cells
-3.8921702,2.3077347,3,T cells
9.8608885,1.1136998,0,T cells
9.473724,2.4234707,0,T cells
10.713635,1.91895,0,T cells
6.3775063,8.141704,5,T cells
6.4953804,7.224858,5,T cells
-4.6935706,3.0247588,3,T cells
14.182689,5.331194,7,T cells
8.371717,10.037107,2,T cells
-5.3525476,2.4086418,3,T cells
9.447808,6.688372,4,T cells
11.593437,2.6399252,1,T cells
7.466153,8.915332,2,T cells
9.971038,3.9781654,1,T cells
6.8560233,9.412853,2,T cells
11.862603,6.8965125,1,T cells
9.954018,7.239798,4,T cells
10.501898,6.908015,4,T cells
10.203236,2.1902902,0,T cells
12.316283,7.344637,1,T cells
11.40684,0.17400463,0,T cells
11.584681,4.4746413,1,T cells
10.805894,1.9952327,0,T cells
-6.448696,2.6381664,3,T cells
8.193803,8.985491,2,T cells
5.660123,8.011808,5,T cells
10.635547,5.218293,1,T cells
9.674992,2.2376924,0,T cells
9.644962,0.9502908,0,T cells
12.391148,7.516413,1,T cells
10.804872,6.2951756,1,T cells
12.727138,6.19596,1,T cells
11.404508,6.084812,1,T cells
8.625129,-0.28464112,6,T cells
9.603161,0.93030345,0,T cells
5.92597,5.7704663,5,T cells
6.228517,8.068504,5,T cells
7.7237144,8.6651125,2,T cells
-5.5465207,3.155921,3,T cells
10.833219,7.1781807,1,T cells
-4.5839796,2.4845593,3,T cells
-3.1128955,1.6104833,3,T cells
10.579051,1.2688987,0,T cells
9.907385,-0.027004821,0,T cells
8.070028,10.22635,2,T cells
11.337254,1.8449963,0,T cells
9.459923,4.3654943,4,T cells
4.6113014,6.0212255,5,T cells
11.902706,3.8577518,1,T cells
11.990121,1.0193758,0,T cells
10.424396,4.248632,1,T cells
8.902475,0.38024694,0,T cells
11.367654,3.694278,1,T cells
6.965574,8.879935,2,T cells
9.368704,0.7827729,0,T cells
7.579413,10.501547,2,T cells
9.236126,2.4514322,0,T cells
6.4880943,9.809947,2,T cells
7.834971,9.546495,2,T cells
8.495191,5.1354775,4,T cells
9.007759,3.46766,4,T cells
10.7215605,6.5635576,1,T cells
12.294934,3.5984786,1,T cells
13.4409685,5.5525618,7,T cells
12.362348,2.295975,0,T cells
7.9889812,8.963802,2,T cells
8.645332,9.335983,2,T cells
7.3821244,0.033633273,6,T cells
11.736791,6.1546497,1,T cells
7.2383184,8.998075,2,T cells
11.779587,1.205949,0,T cells
9.459528,2.5746338,0,T cells
12.617677,4.062842,1,T cells
6.870084,0.802928,6,T cells
10.506865,4.346772,1,T cells
13.792938,5.8879194,7,T cells
11.565795,1.043136,0,T cells
6.8129516,8.502747,2,T cells
7.208438,9.814692,2,T cells
7.817832,10.133134,2,T cells
10.637567,2.8400779,0,T cells
-4.441448,1.7161312,3,T cells
9.342983,0.8399938,0,T cells
6.705763,9.090883,2,T cells
6.9425545,0.23078178,6,T cells
6.9327374,7.120484,5,T cells
6.915947,1.7362342,6,T cells
7.8675323,0.97643554,6,T cells
12.050319,6.3887405,1,T cells
11.002854,2.702529,0,T cells
6.847174,1.1646392,6,T cells
11.132206,2.1684458,0,T cells
-4.7518663,1.7375768,3,T cells
-6.0974245,3.0761464,3,T cells
9.102314,2.4406488,0,T cells
7.756213,1.9665034,6,T cells
9.480514,3.6977818,4,T cells
10.259746,-0.07225375,0,T cells
-4.845926,1.5016252,3,T cells
10.059191,3.7081878,1,T cells
-5.239221,2.796699,3,T cells
11.272267,4.165799,1,T cells
11.448768,4.5284915,1,T cells
4.73848,6.4320345,5,T cells
9.213438,1.8473421,0,T cells
7.5723586,7.997864,2,T cells
9.413393,1.9791192,0,T cells
11.172408,3.3680754,7,T cells
11.20663,0.19854645,0,T cells
12.364165,3.4453104,1,T cells
-4.511891,3.0287106,3,T cells
8.459784,0.85768104,6,T cells
6.2352314,8.0616455,5,T cells
10.574851,3.9608452,1,T cells
6.0365915,8.318812,5,T cells
13.027016,5.924041,7,T cells
11.363658,2.5087209,0,T cells
6.128162,7.4626427,5,T cells
7.729756,0.791514,6,T cells
6.986842,9.209879,2,T cells
6.541895,7.8423657,5,T cells
9.22001,5.297281,4,T cells
12.433454,4.2133164,1,T cells
13.247221,4.9528093,7,T cells
8.327896,9.912109,2,T cells
8.294634,7.8800206,2,T cells
12.373321,5.1764684,1,T cells
8.956818,2.4171193,0,T cells
10.449968,4.4078407,1,T cells
-3.7140138,2.76342,3,T cells
8.803426,0.7964262,0,T cells
-3.5820453,1.4757812,3,T cells
9.318007,2.0320325,0,T cells
8.145614,4.6707363,4,T cells
9.482079,1.2484075,0,T cells
9.752824,0.9955055,0,T cells
6.7368336,0.7130469,6,T cells
12.341543,6.4203105,1,T cells
6.9747095,0.66550475,6,T cells
11.703129,1.3145932,0,T cells
12.359636,1.6395801,0,T cells
6.7292466,8.600989,2,T cells
-6.4781194,2.6917868,3,T cells
10.74121,7.2945113,4,T cells
10.885176,5.4030027,1,T cells
-4.594143,1.8516324,3,T cells
8.0952635,10.513724,2,T cells
9.653265,3.435745,0,T cells
11.671831,5.329,1,T cells
12.219078,5.8438067,1,T cells
-4.357584,1.2062359,3,T cells
10.812842,1.9250175,0,T cells
-5.656143,2.0812228,3,T cells
8.5335245,5.4247527,4,T cells
11.882773,3.42558,1,T cells
10.317612,1.6821172,0,T cells
8.266678,6.0522842,4,T cells
12.001021,2.9911196,1,T cells
7.639952,8.728399,2,T cells
9.602634,1.1656506,0,T cells
10.536292,0.9102133,0,T cells
9.403148,7.682044,4,T cells
10.604032,-0.018884704,0,T cells
11.96501,3.0058005,1,T cells
5.3433137,5.9346924,5,T cells
12.202674,2.3545456,0,T cells
11.779186,3.7594037,1,T cells
8.343351,5.502443,4,T cells
9.249548,0.6174325,0,T cells
6.5668864,6.175877,5,T cells
-6.2761497,2.094546,3,T cells
10.682712,7.3764505,4,T cells
10.280266,0.4752749,0,T cells
10.416333,0.8803917,0,T cells
9.894407,7.510695,4,T cells
9.84005,3.5715327,1,T cells
10.870188,0.27411315,0,T cells
7.5856657,6.4463897,4,T cells
11.672346,3.425401,1,T cells
11.972273,6.8987055,1,T cells
-5.9678955,2.747578,3,T cells
-3.4427645,1.3839952,3,T cells
11.604877,0.1766399,0,T cells
7.992666,-0.19852407,6,T cells
6.962247,0.36080393,6,T cells
7.0555353,10.338229,2,T cells
12.045641,3.9868178,1,T cells
11.903792,2.3207767,0,T cells
10.408303,5.805747,4,T cells
12.086395,4.009618,1,T cells
12.079008,5.773388,1,T cells
11.006454,3.3366888,1,T cells
10.566113,1.3236897,0,T cells
11.342434,1.2013527,0,T cells
8.582696,9.676662,2,T cells
10.119539,7.716786,4,T cells
11.3588705,3.4601586,1,T cells
10.227642,5.0686607,1,T cells
7.9824743,8.743394,2,T cells
7.5039835,0.12473969,6,T cells
8.642704,9.714512,2,T cells
10.383386,2.1525168,0,T cells
7.182773,7.7147226,2,T cells
7.891945,7.8744497,2,T cells
8.067241,0.58829594,6,T cells
9.5274315,3.3754935,0,T cells
-5.5644584,1.8996875,3,T cells
-6.549543,2.250796,3,T cells
10.101671,1.3770181,0,T cells
7.403512,1.2609699,6,T cells
6.71017,9.151817,2,T cells
7.451067,6.47217,4,T cells
10.542445,-0.068081796,0,T cells
8.212306,0.72712016,6,T cells
11.702007,4.8760777,1,T cells
-5.872162,1.730022,3,T cells
4.922072,7.6069264,5,T cells
12.619235,6.0573277,1,T cells
5.745328,7.937687,5,T cells
7.135348,6.8310113,5,T cells
11.158004,0.9710669,0,T cells
8.112932,6.506117,4,T cells
4.55589,6.4237947,5,T cells
8.810674,1.9242575,0,T cells
10.621945,1.8183135,0,T cells
-5.401901,1.5025647,3,T cells
8.945484,1.366543,0,T cells
8.008394,10.559761,2,T cells
12.970071,6.380331,1,T cells
11.56458,1.1402832,0,T cells
8.178924,0.6233481,6,T cells
9.60889,6.954942,4,T cells
12.064119,6.8350315,1,T cells
