genes,rank
CD2,334.4836897551665
MBP,272.63652295863227
CD69,247.82992703914456
GZMA,232.81463318093427
CD3E,224.8159461524673
CD52,216.1481200847282
IL2RG,207.72761067926237
CCL5,204.7825915668476
DUSP2,197.65576031516602
TRBC2,192.77295997869828
TXNIP,182.35980967659248
CD3D,176.18528048636432
IL32,174.30398584151018
PTPRC,173.52460710890932
PTPRCAP,169.7587599376984
HLA-B,169.59187672494534
GBP5,162.14846926114953
HLA-C,155.5707893474119
CYTIP,153.34455796429873
LCP1,149.31700055276502
RAC2,146.66347671901545
TRAF3IP3,146.4311985446091
GZMK,143.6999202954747
CD3G,140.29353500928912
HCST,139.45407621019783
GIMAP7,133.4244272318512
CST7,132.51607493653003
CORO1A,131.90347013762545
BTG1,119.08748221441229
ARL4C,115.1604153981723
RESF1,112.98125513183955
EVL,111.99506629554605
ZFP36L2,109.58687319405433
LEPROTL1,107.83347227920424
IKZF3,107.40178342611122
RPS29,106.53205971767693
CTSW,105.98530571485114
RPS10,104.96993346044849
ACAP1,103.00758892709966
LINC01138,98.8065404895406
SH3BGRL3,95.40382352893968
TBC1D10C,91.6227922277257
SKAP1,91.33320787512916
SEPTIN1,89.81845122451172
HLA-F,88.422004313426
LCK,87.61517854099502
HLA-A,87.35133803663135
EMB,86.81555632411117
FAU,86.10514744592716
TRAC,83.89141053762467
CXCR4,82.87633143107145
TC2N,82.83977816195576
RPS27,82.32446164660169
CCNH,81.2069091411488
RPL36AL,78.94276601159936
PLAAT4,78.05906445202064
RPL28,76.9792590145555
ISG20,76.84312600307584
BATF,76.23216660276866
OXNAD1,74.63307671890304
LSP1,74.01958025921408
PARP8,73.64532040263963
PCED1B-AS1,72.30422461141403
SARAF,71.13556562773665
ZAP70,71.06537691516522
S100A4,70.5644828797528
RNF213,70.08579593699787
DNAJB1,69.82314692960841
RPS15A,69.72193822555634
HLA-E,68.69475466604042
CD44,67.30989749964495
RPS12,67.23853457779906
IKZF1,67.07216846006108
CD96,64.6667274805728
TNFAIP3,63.59748708704154
RPS3,63.155989219987994
ANKRD12,62.371085229497155
ITK,61.88974179624218
WIPF1,61.54116630975682
TAGAP,60.85774378311459
RPS26,60.76389471366681
RPS25,59.16593428787144
RPS27A,58.87296647892191
IFITM1,58.75506400408774
PSMB9,58.66684958450805
LTB,58.18953719394163
STK17B,57.766281554737624
STK4,56.786439436250426
ARHGEF1,56.191791775190445
TOMM7,55.81567801558107
RPL30,54.90550672718895
RPL18A,54.37930308047722
RPL41,53.93254057505618
LIME1,53.7667674119797
PYHIN1,53.762701055931615
RPS21,53.72867260161081
GMFG,51.89225577733224
NKG7,51.801004804811704
LIMD2,51.62929752541566
LINC00861,51.50433139296839
RPL35A,51.490975273330065
RPL23A,50.3087629017418
CDC42SE2,49.798230768966896
RHOH,49.57257382740062
GIMAP4,49.136389390062135
LINC01871,48.74696749335042
ETS1,48.594648773765215
LCP2,48.47182921015455
FNBP1,47.99836024025869
SOCS1,47.58417099408749
PDE7A,47.3621670721564
LY6E,47.255949592797904
PTPN22,47.094652080534765
PSME1,46.831105304054994
RPS19,46.78860905915589
CD53,46.40254492902824
RPL34,46.1187976538605
RPS15,45.74725916373343
CD8A,45.56387353612463
SH2D2A,44.93752592612143
AKNA,44.057271873597365
ARL6IP5,43.9988939709348
CTLA4,43.53407057311489
CD247,43.23076287207775
DDIT4,42.94416366853853
PPDPF,42.642472526620885
PFDN5,42.58851903459216
TMC8,42.560455017525776
CLEC2D,42.16270837281912
CDKN1B,41.744788822125074
RPL19,41.559267560467774
APOBEC3G,41.368013121595624
DUSP1,41.34604615792304
IL10RA,41.134165415564
ITGA4,40.73496893678252
CD37,40.629361646428976
GPSM3,40.17186925177802
S100A10,39.84740852566406
VAMP2,39.81428595316539
SEPTIN6,39.80168793100116
CYFIP2,39.60731837804101
SLFN5,39.601545003136785
DEF6,39.088452190715635
ARHGDIB,39.07312772041988
FYB1,38.99971605076968
SH2D1A,38.97692979851596
RPS7,38.183958675450604
RPS18,38.167546674597915
GSTK1,38.03613081803637
GZMH,38.02748404187129
RPS14,37.85664013276233
DOCK8,37.54927167890907
CD7,37.479399509925386
LAT,37.26861019089463
GPR174,36.90223217621195
CD27,36.88863830433121
CD48,36.85980741751338
ARHGAP9,36.84117913834635
PIP4K2A,36.258949621797115
RPL18,35.9778574529589
SPOCK2,35.928713336299936
CNBP,35.3057888217624
CLEC2B,35.12850749037445
SAMD3,34.855932384696764
RPL24,34.62490674772649
EEF1D,34.57967788113484
RPL14,34.510226889646724
AHNAK,34.375548325920306
PTP4A2,34.34374940971504
RPL7A,33.91692244079882
RASAL3,33.91254742688235
GPRIN3,33.63480139199184
TMA7,33.61785355307933
BCL11B,33.4762771148364
HINT1,33.46735385888999
CASP8,33.387709730343175
ANKRD44,33.227211808267455
RPSA,33.200440032902655
EMP3,32.994289908991185
WAS,32.907223773105834
GYPC,32.75399774080648
SYNE2,32.50779290519713
FYN,32.457816537391494
ARHGAP30,32.322068166079475
S100A6,31.526766456634633
FXYD5,31.353825419816552
THEMIS,31.086120673926352
TUBA4A,30.979153038544347
SP140,30.890236680674015
TRBC1,30.866534320671345
SNRPD2,30.522994558184898
SIT1,30.488863025655363
ITGB2,30.359697620535854
ICAM3,29.988681456205452
RUNX3,29.620905987618343
RPL36,29.560092164704738
RASGRP1,29.33985720225229
RPL10,29.28839364627781
KLRK1,29.049257249978357
COMMD6,29.02156892946109
TLE5,28.783273925037257
TAP1,28.699073841624436
CCND3,28.549366885180305
IL7R,28.179603341528715
NFATC2,28.152480413379024
RPL6,28.008812363801084
IL2RB,27.928598259015143
FCMR,27.90462145811624
DPP7,27.803195971367664
IRF1,27.66632473781415
TOX,27.647708420763596
CTSC,26.614772143502645
PCBP1,26.51306191642401
GZMM,26.38511735747206
ARHGAP45,26.234258118008658
PTGER4,26.113233193219145
RPL13,26.111024379528665
TRG-AS1,26.036511686923664
TIGIT,26.03429044165352
PAXX,26.023196152247436
PET100,26.015977806566276
HSPA1B,26.00106030528854
SEMA4D,25.97922436317161
PIK3IP1,25.84278215650689
SASH3,25.675009885266352
SMCHD1,25.671932012166362
NOP53,25.630259901627735
ARF6,25.559988039765877
RPL37A,25.556140190318995
RBL2,25.271131892498783
SUN2,25.264159768258107
RPS4X,25.206232606609962
SLC38A1,25.133130978000743
CBLB,25.10264052675536
PRMT2,24.81038212119235
IL16,24.80089645266405
CKLF,24.798418836019188
MBNL1,24.699565935677974
CCDC88C,24.442601476009045
ARHGAP15,24.362364789813594
YPEL3,24.297965772164698
CD8B,24.094656676106272
SYNRG,24.056346890025797
STK17A,24.018065261612563
PIM1,23.975471743414513
TRIM22,23.932682284104462
SP100,23.84686353075359
SIRPG,23.651998264610945
MPHOSPH8,23.58300131812093
RABGAP1L,23.575503979887774
STAT4,23.570054933058397
SAMSN1,23.212690970371078
GIMAP5,23.199993105505165
ARAP2,22.71762516687134
RPL21,22.6135687796443
CIRBP,22.52408288137389
SNHG6,22.30758368564835
DIAPH1,22.24654950489771
PSTPIP1,22.14907429307412
PPP1R18,22.009056895011344
PTPN7,21.922572088848224
RPL11,21.842497713228646
CD5,21.64511592473596
CXCR6,21.612237227970677
DOK2,21.591901571759145
PRF1,21.566085855672068
MYL12A,21.561606239677772
GNG2,21.499744989316564
CXCR3,21.183906392427076
RPL17,21.130907291451408
EIF3G,21.030846487483867
GRAP2,20.909333237498227
ERN1,20.745678045476023
IFI16,20.58827983967444
RPL32,20.404883075493938
ITGAL,20.39376287991829
LPXN,20.3802168057158
PCED1B,20.305132931748446
PIK3R1,20.27519851532609
PFN1,20.270921209846744
TERF2IP,20.268355249037807
SLA2,20.172643363422498
ANAPC16,20.113529009852037
ITGB2-AS1,20.078366808484628
TRAF1,20.053322442426598
RPL29,19.955832134295925
DAZAP2,19.935995734591145
SPN,19.826300082399268
CD6,19.788955526730323
DENND2D,19.659926727125345
PRDM1,19.535062140845124
PPP2R5C,19.438238438190197
RPL39,19.28130413287374
ALDOA,19.263282765713544
ZRANB2,19.139820244534388
CHST12,19.001077243479553
EML4,18.97159577884053
APRT,18.920954022779807
SLA,18.778044841330473
UBL5,18.75148971747884
ATP5MG,18.72644246254563
RPL37,18.5552251193928
TMEM259,18.538107612947208
SP110,18.45982109362233
TECR,18.44176450179422
DUSP4,18.40657719613299
APOBEC3C,18.374875631665052
CISH,18.33459203343339
TSTD1,18.3074141766631
RPL26,18.258262816938178
USP15,18.24316239346922
KLRG1,18.152103762688782
ATP8A1,17.965823476066973
RPL8,17.84383334371838
AAK1,17.790441810355123
IFITM2,17.741696294910504
CAMK4,17.741364642569163
EIF4E3,17.73228221123463
CDK6,17.676178592048455
MYCBP2,17.6480947421658
SUB1,17.570021358836474
RPLP2,17.565590927719605
PPP1CA,17.503027421666644
PSMB10,17.47456515251377
HCLS1,17.246967273190656
ICOS,17.24498257834134
CELF2,17.199405607170483
CRIP1,17.125660357402055
UBA52,17.104282400314524
BUB3,17.043933328321334
PSMB8,16.998529106844725
TSC22D4,16.909905885030927
ARPC1B,16.87420032068928
NLRC5,16.8331299901883
DRAP1,16.820412226197686
CSK,16.699767254836758
HSPE1,16.666831579735263
APOBEC3H,16.610097294574743
RPS16,16.57490912968046
MDFIC,16.570330720391297
SEPTIN9,16.438689951822642
SYTL1,16.385966718796617
AC026979.2,16.34163355657039
RGS1,16.33025769575677
RPS3A,16.25947558590081
NDUFA13,16.230458446506923
YWHAB,16.196193809291753
NDUFA3,16.169086836628313
C12orf57,16.07383245788097
PPP1R2,16.052835718616343
RPS23,16.05159182079722
RPS13,16.032333902675
CORO1B,15.915194334375155
PDCD4,15.860288279585514
TAF10,15.839777886467857
LAG3,15.803905327846143
CFLAR,15.781542660397763
JAK3,15.742260319068544
EDF1,15.725819098832275
CD47,15.63484065419888
HMGB1,15.490814633519822
BTF3,15.454625659104423
UBASH3A,15.334992678707204
PNRC1,15.326476048134262
RPL9,15.272100930246395
RPS24,15.263095680265682
PVRIG,15.254225043976074
DOCK10,15.235253153613405
PSME2,15.228431341175211
PTPN4,15.186774338895887
ELOB,15.17353869929423
STK10,15.12495685298577
JAK1,15.075291402599222
TTC39C,14.99353610948507
SON,14.984213821006978
NDUFB8,14.893023532146481
ARHGAP4,14.825238236244095
MZT2B,14.79068651647474
INPP4B,14.779651814696798
RAP1B,14.670492295600713
ATP5MC2,14.65424048545697
TAX1BP1,14.598623098404616
UQCR11,14.519870009317136
MIF,14.447042272253533
PLP2,14.438557247985969
BTN3A2,14.431149376380459
ATP2A3,14.407602483754273
KLRB1,14.254407038342459
UGP2,13.805444109534246
MSN,13.787316145846065
CDC42SE1,13.746822513112553
RASSF5,13.632483406028125
ABHD17A,13.624940637314259
RNF167,13.60220984414119
SLC9A3R1,13.6011716790478
FAM107B,13.58864028648849
ARID5B,13.57860714940858
BOLA2B,13.52696703453817
FLT3LG,13.46114406049534
EIF3E,13.310438758301094
ZNF683,13.2797938329368
TRIR,13.266055911780695
EEF1B2,13.22844777648136
FMNL1,13.192390015211155
RPL27,13.111734130478261
NDUFA4,13.100077285541328
TNIK,12.969889635325192
SCML4,12.963048818223063
ABRACL,12.875116241819152
RPL22,12.869487504817993
TBCB,12.720025874847332
GABPB1-AS1,12.695233607254702
TRAPPC1,12.683943703552895
ARPC2,12.638488816829598
SH3KBP1,12.614586178064831
IRF9,12.608629296251312
RPS5,12.577568631094502
CHCHD2,12.573944971856172
PAIP2,12.534438365331134
HECA,12.531742390233019
SELPLG,12.513054063193396
HSP90AA1,12.470932707282511
EPC1,12.464763859899088
CHKB,12.443140819674564
PRKACB,12.390708327612343
MYO1G,12.378963692177578
ARHGEF3,12.330489347083198
CIB1,12.293543427329933
BTN3A1,12.286989412967745
PHTF2,12.247188222620657
SLC2A4RG,12.211703382063362
BIN2,12.192619556729163
RPL38,12.168460016944719
KIF2A,12.135068951836056
MAP4K1,12.09596600087842
RPL12,12.086941135251593
ADGRE5,12.058595026407612
SOD1,11.999844134920673
RPL5,11.980437114237347
RCSD1,11.937278027300726
LNPEP,11.920760049000801
AOAH,11.892645097272478
JUNB,11.869189943284164
VAMP8,11.859666142395582
RPS6KA3,11.799145371761682
RSBN1L,11.707348841874383
EPS15,11.701764857803271
RPL10A,11.698210734630683
PSMB8-AS1,11.693509401509795
RPS27L,11.586276415146724
EPB41,11.545326600781047
LBH,11.531261825618678
RPS9,11.510584134883258
ELF1,11.49705678995154
GIMAP1,11.464592770382211
APBB1IP,11.450657299968736
AC243960.1,11.4498516397797
CLIC1,11.410186483882626
TNFRSF14,11.38000676133459
WAKMAR2,11.350700735389381
GLIPR1,11.346256331251002
DDX6,11.278378984644085
ATM,11.273205096309612
C21orf91,11.206051579165493
PDE4B,11.17674059480227
ARPC3,11.166903714367335
COX7A2,11.080970155097674
UBXN1,11.032918139315488
JAML,10.979513651123154
RPL35,10.975635780754937
ATP5ME,10.934151517812243
COX7C,10.905432322973821
AC245297.3,10.865044061694816
RPL31,10.827721074126693
TESPA1,10.79551313580759
SYNE1,10.778900508477467
BPTF,10.688480734650563
SYTL3,10.64092245379184
UPF2,10.631321630898036
TAPBP,10.628472955999266
KCNAB2,10.619761548805457
PRKCH,10.607946070509245
N4BP2L2,10.60656643720556
RBM38,10.579605316471929
KPNB1,10.561121878918375
CARD16,10.5242245969126
DPYD,10.51844328223616
CASP1,10.505091773639185
RASA2,10.441098918687194
LYST,10.41741020835835
BCL2,10.395906617740215
DGKZ,10.377915828391785
PIK3CD,10.377145202425787
GBP2,10.31702638365589
IQGAP1,10.298567896428466
NSD3,10.275444767434113
C9orf78,10.248966664654699
FAM102A,10.23849079178456
RPL13A,10.223529431904621
PSMA5,10.196854856878408
EIF3K,10.19215190391822
TRMT112,10.154076980360346
BAZ1A,10.153377078196936
NACA,10.129780259260222
GCC2,10.118008638351109
PRR13,10.094945792505287
IFNG,10.0835384663001
HSPA8,9.954142404709932
APOL6,9.88290930991709
CLDND1,9.818224110645218
UCP2,9.785416544242391
SSR2,9.714476868979066
SCAF11,9.671809533718251
PRPF38B,9.638355267054527
CYBA,9.614647957953233
TRAT1,9.604917796752522
TXN,9.576315611354303
GOLGA8B,9.553834365808267
DGKA,9.51609339694904
METTL23,9.337783628761242
CNN2,9.335078572376476
SQSTM1,9.331076405988885
CREM,9.300136921684842
PNISR,9.283903923029154
OGA,9.26211216184483
RAB8B,9.25720873849368
TMBIM4,9.248589261018495
HIGD2A,9.248358628680236
ATP6V0E1,9.227121873957437
ZNF831,9.16051622262103
SF3B1,9.108322068288382
EID1,9.090660065513688
REX1BD,9.002570535197146
ATP5IF1,8.97583400987695
NSMCE3,8.9516280602794
PGK1,8.869911514736586
PARVG,8.867891745789933
SFXN1,8.852528033022947
PTGDR,8.844400041781993
UQCRB,8.827578486424411
MCUB,8.749820851816573
LAMTOR4,8.744559867143122
C5orf56,8.726737466301417
KAT2B,8.694374368088639
RHOF,8.647617627371368
LY9,8.640216615148683
ITGB7,8.616993228182272
ARPC5L,8.604730944640805
RNF125,8.580962958048467
COX8A,8.566322388309285
RPL15,8.557312514716616
GALM,8.553044908226312
PBXIP1,8.533019036452524
EVI2A,8.51126168754501
WNK1,8.458481152401436
RSBN1,8.437001375769995
TNFAIP8,8.427579994514966
NCOR1,8.38783680598805
ZNF800,8.386008250003913
TCIRG1,8.346840394795093
LINC00426,8.336422378176033
SNHG29,8.324879300787046
PPP1R35,8.320647415273932
CWF19L2,8.307134372641569
ATP2B4,8.277423814944257
NLRC3,8.267866345539552
RCAN3,8.254345671252258
UBE2D2,8.187295425124953
ADAR,8.167085793643338
RPL27A,8.165618645970705
ZNF292,8.137276754747782
ECH1,8.135706205393186
OPTN,8.119281587753875
SAP18,8.099929689759557
EVI2B,8.089319618263463
TNFSF12,8.016217274995027
SPCS1,7.944596936960248
SLAMF1,7.926634881506986
SF3B2,7.870365109486586
GTF3A,7.86078043100223
FERMT3,7.816542346458589
PBX4,7.810058233890129
PLEKHF1,7.8051534642597
KRTCAP2,7.776550842315847
ITSN2,7.760652424863475
RPL3,7.733389655016376
CCND2,7.707913873304639
NAP1L4,7.703538519311581
CREBZF,7.686856559582926
HIST1H1D,7.660764471295632
SMAP2,7.659843583512427
RAB27A,7.656444840134557
KMT2A,7.655471285267022
IK,7.653557111151192
BAX,7.639239475919551
IQGAP2,7.596979638121212
CBX3,7.5917109308084445
GATA3,7.582261823913152
OFD1,7.5754596637842155
AIP,7.569405831705157
TAF7,7.5653185701241386
PHYKPL,7.520706861642221
PSMB3,7.517225265311825
CD28,7.5083655981363195
NDUFB4,7.437237371536025
DDX18,7.383913468813016
FGFR1OP2,7.362808553280194
RNF149,7.353766445659916
PRKCQ,7.350178392868456
LRBA,7.308011426216272
ANKRD13D,7.262031771200839
MATK,7.218577646677263
EIF3F,7.173999354645928
COPS9,7.173327613298592
ITGAE,7.164410443966058
CLIP4,7.161205481996955
AC025164.1,7.152706244461925
ZNF107,7.100404596694059
STIM2,7.042198947623427
SMDT1,7.037174384056336
C4orf3,7.034779086128418
THEM4,7.027157836317075
SAMD9,7.003640961750055
SLAMF7,6.995321057008575
SH3BP1,6.983288555581106
BOD1L1,6.967259409817318
RPL7,6.9596013515590895
KDM5A,6.949638624889586
C9orf16,6.936541512097894
XRCC5,6.9223417577785185
REEP5,6.876640409794324
TNFRSF1B,6.868142655068712
LRRFIP1,6.868063901604022
SSBP4,6.862552600868645
TBC1D2B,6.849506799311359
CD58,6.845747212053174
RACK1,6.787122101175798
RBPJ,6.785885087009618
LINC01578,6.782766670733923
PRPF8,6.753214618380325
CYLD,6.748444079176055
CCNI,6.70569986385962
URI1,6.7050373821865765
RBM3,6.689484370872327
SF3B5,6.684592791797772
CAPZB,6.669647970115475
TOMM20,6.649027745307896
SNHG8,6.646756303422113
RNF166,6.637856519441388
SRGN,6.61610571664946
TNFSF8,6.60810697468984
COPB1,6.595841671438051
EIF3H,6.553328062296455
SSR4,6.515356480691801
OST4,6.509042020133438
PTGER2,6.5087618900722335
KMT2E,6.497928333716741
COX14,6.483945958543738
PHC3,6.466129792314147
PPP3CC,6.426238852472964
PNN,6.424624069800926
ARGLU1,6.4096014733439235
TMC6,6.40266958916334
RNF19A,6.383281347091015
LINC00623,6.367328445870231
CUTA,6.366230257278383
OTUB1,6.355356986176421
CCDC18-AS1,6.345127587111289
ATP5MPL,6.297834261196292
PAK2,6.2969401520372426
CENPC,6.262875976900904
KLRD1,6.238149726311499
SLC4A7,6.23629586449503
FOXO1,6.223702650769126
RPS20,6.222495331710411
UBALD2,6.217588028205692
OGT,6.199808560532627
CHMP4A,6.192342517470595
KRAS,6.173264747610702
RBBP6,6.157155757149151
RPL36A,6.151356706936268
OAZ1,6.1325648077498105
SAMD9L,6.103361632652279
PPP1R12A,6.0981142760633675
PIK3R5,6.092597598371945
ADSS,6.070080438816021
MRPL10,6.0508152553751655
UQCR10,6.047719307969119
SENP7,6.041685993486072
EIF3M,6.033354285746936
PIM2,6.02208149668076
NDUFB11,5.995714042106659
ZNF207,5.991216502277912
JPX,5.98699067837585
RBM8A,5.981539622343628
LYAR,5.9716643577660395
TTC14,5.960484504510486
CCDC107,5.922399667772776
